year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> A General-Purpose Package for Dynamic Report Generation in R
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;knitr&rsquo; version 1.48</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../demo">Code demos</a>.  Use <a href="../../utils/help/demo">demo()</a> to run them.</li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="# "> </a>
<a href="#A">A</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#K">K</a>
<a href="#L">L</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#V">V</a>
<a href="#W">W</a>
</p>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="knitr-package.html">knitr-package</a></td>
<td>A general-purpose tool for dynamic report generation in R</td></tr>
</table>

<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="all_labels.html">all_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="all_patterns.html">all_patterns</a></td>
<td>All built-in patterns</td></tr>
<tr><td style="width: 25%;"><a href="all_labels.html">all_rcpp_labels</a></td>
<td>Get all chunk labels in a document</td></tr>
<tr><td style="width: 25%;"><a href="asis_output.html">asis_output</a></td>
<td>Mark an R object with a special class</td></tr>
</table>

<h2><a id="C">-- C --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="cache_engines.html">cache_engines</a></td>
<td>Cache engines of other languages</td></tr>
<tr><td style="width: 25%;"><a href="clean_cache.html">clean_cache</a></td>
<td>Clean cache files that are probably no longer needed</td></tr>
<tr><td style="width: 25%;"><a href="combine_words.html">combine_words</a></td>
<td>Combine multiple words into a single string</td></tr>
<tr><td style="width: 25%;"><a href="convert_chunk_header.html">convert_chunk_header</a></td>
<td>Convert the in-header chunk option syntax to the in-body syntax</td></tr>
<tr><td style="width: 25%;"><a href="current_input.html">current_input</a></td>
<td>Query the current input filename</td></tr>
</table>

<h2><a id="D">-- D --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="dep_auto.html">dep_auto</a></td>
<td>Build automatic dependencies among chunks</td></tr>
<tr><td style="width: 25%;"><a href="dep_prev.html">dep_prev</a></td>
<td>Make later chunks depend on previous chunks</td></tr>
<tr><td style="width: 25%;"><a href="download_image.html">download_image</a></td>
<td>Download an image from the web and include it in a document</td></tr>
</table>

<h2><a id="E">-- E --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="engine_output.html">engine_output</a></td>
<td>An output wrapper for language engine output</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">extract_raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
</table>

<h2><a id="F">-- F --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="fig_chunk.html">fig_chunk</a></td>
<td>Obtain the figure filenames for a chunk</td></tr>
<tr><td style="width: 25%;"><a href="fig_path.html">fig_path</a></td>
<td>Path for figure files</td></tr>
</table>

<h2><a id="H">-- H --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_asciidoc</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_html</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_jekyll</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_latex</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_listings</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_markdown</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_rst</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_sweave</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">hooks_textile</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_ffmpeg_html</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_gifski</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_mogrify</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_document.html">hook_movecode</a></td>
<td>Some potentially useful document hooks</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_optipng</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pdfcrop</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_asciidoc</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_plot_custom</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_html</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_md</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_rst</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_tex</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="hook_plot.html">hook_plot_textile</a></td>
<td>Default plot hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_pngquant</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="chunk_hook.html">hook_purl</a></td>
<td>Built-in chunk hooks to extend knitr</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_r2swf</a></td>
<td>Hooks to create animations in HTML output</td></tr>
<tr><td style="width: 25%;"><a href="hook_animation.html">hook_scianimator</a></td>
<td>Hooks to create animations in HTML output</td></tr>
</table>

<h2><a id="I">-- I --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="image_uri.html">image_uri</a></td>
<td>Encode an image file to a data URI</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_app</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_graphics.html">include_graphics</a></td>
<td>Embed external images in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="include_url.html">include_url</a></td>
<td>Embed a URL as an HTML iframe or a screenshot in 'knitr' documents</td></tr>
<tr><td style="width: 25%;"><a href="inline_expr.html">inline_expr</a></td>
<td>Wrap code using the inline R expression syntax</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_html_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">is_latex_output</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="is_low_change.html">is_low_change</a></td>
<td>Compare two recorded plots</td></tr>
</table>

<h2><a id="K">-- K --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="kable.html">kable</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="kable.html">kables</a></td>
<td>Create tables in LaTeX, HTML, Markdown and reStructuredText</td></tr>
<tr><td style="width: 25%;"><a href="knit.html">knit</a></td>
<td>Knit a document</td></tr>
<tr><td style="width: 25%;"><a href="knit2html.html">knit2html</a></td>
<td>Convert markdown to HTML using knit() and mark_html()</td></tr>
<tr><td style="width: 25%;"><a href="knit2pandoc.html">knit2pandoc</a></td>
<td>Convert various input files to various output files using 'knit()' and Pandoc</td></tr>
<tr><td style="width: 25%;"><a href="knit2pdf.html">knit2pdf</a></td>
<td>Convert Rnw or Rrst files to PDF</td></tr>
<tr><td style="width: 25%;"><a href="knit2wp.html">knit2wp</a></td>
<td>Knit an R Markdown document and post it to WordPress</td></tr>
<tr><td style="width: 25%;"><a href="knitr-package.html">knitr</a></td>
<td>A general-purpose tool for dynamic report generation in R</td></tr>
<tr><td style="width: 25%;"><a href="knit_child.html">knit_child</a></td>
<td>Knit a child document</td></tr>
<tr><td style="width: 25%;"><a href="knit_code.html">knit_code</a></td>
<td>The code manager to manage code in all chunks</td></tr>
<tr><td style="width: 25%;"><a href="knit_engines.html">knit_engines</a></td>
<td>Engines of other languages</td></tr>
<tr><td style="width: 25%;"><a href="knit_exit.html">knit_exit</a></td>
<td>Exit knitting early</td></tr>
<tr><td style="width: 25%;"><a href="knit_expand.html">knit_expand</a></td>
<td>A simple macro preprocessor for templating purposes</td></tr>
<tr><td style="width: 25%;"><a href="knit_filter.html">knit_filter</a></td>
<td>Spell check filter for source documents</td></tr>
<tr><td style="width: 25%;"><a href="knit_global.html">knit_global</a></td>
<td>The global environment in which code chunks are evaluated</td></tr>
<tr><td style="width: 25%;"><a href="knit_hooks.html">knit_hooks</a></td>
<td>Hooks for R code chunks, inline R code and output</td></tr>
<tr><td style="width: 25%;"><a href="knit_meta.html">knit_meta</a></td>
<td>Metadata about objects to be printed</td></tr>
<tr><td style="width: 25%;"><a href="knit_meta.html">knit_meta_add</a></td>
<td>Metadata about objects to be printed</td></tr>
<tr><td style="width: 25%;"><a href="knit_params.html">knit_params</a></td>
<td>Extract knit parameters from a document</td></tr>
<tr><td style="width: 25%;"><a href="knit_params_yaml.html">knit_params_yaml</a></td>
<td>Extract knit parameters from YAML text</td></tr>
<tr><td style="width: 25%;"><a href="knit_patterns.html">knit_patterns</a></td>
<td>Patterns to match and extract R code in a document</td></tr>
<tr><td style="width: 25%;"><a href="knit_print.html">knit_print</a></td>
<td>A custom printing function</td></tr>
<tr><td style="width: 25%;"><a href="knit_rd.html">knit_rd</a></td>
<td>Knit package documentation</td></tr>
<tr><td style="width: 25%;"><a href="knit_rd.html">knit_rd_all</a></td>
<td>Knit package documentation</td></tr>
<tr><td style="width: 25%;"><a href="knit_theme.html">knit_theme</a></td>
<td>Syntax highlighting themes</td></tr>
<tr><td style="width: 25%;"><a href="knit_watch.html">knit_watch</a></td>
<td>Watch an input file continuously and knit it when it is updated</td></tr>
</table>

<h2><a id="L">-- L --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="load_cache.html">load_cache</a></td>
<td>Load the cache database of a code chunk</td></tr>
</table>

<h2><a id="N">-- N --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="knit_print.html">normal_print</a></td>
<td>A custom printing function</td></tr>
</table>

<h2><a id="O">-- O --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="opts_chunk.html">opts_chunk</a></td>
<td>Default and current chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_chunk.html">opts_current</a></td>
<td>Default and current chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_hooks.html">opts_hooks</a></td>
<td>Hooks for code chunk options</td></tr>
<tr><td style="width: 25%;"><a href="opts_knit.html">opts_knit</a></td>
<td>Options for the knitr package</td></tr>
<tr><td style="width: 25%;"><a href="opts_template.html">opts_template</a></td>
<td>Template for creating reusable chunk options</td></tr>
</table>

<h2><a id="P">-- P --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pandoc.html">pandoc</a></td>
<td>A Pandoc wrapper to convert documents to other formats</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">pandoc_from</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="output_type.html">pandoc_to</a></td>
<td>Check the current input and output type</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_asciidoc</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_brew</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_html</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_md</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_rnw</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_rst</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_tex</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="pat_fun.html">pat_textile</a></td>
<td>Set regular expressions to read input documents</td></tr>
<tr><td style="width: 25%;"><a href="plot_crop.html">plot_crop</a></td>
<td>Crop a plot (remove the edges) using PDFCrop or ImageMagick</td></tr>
<tr><td style="width: 25%;"><a href="knit.html">purl</a></td>
<td>Knit a document</td></tr>
</table>

<h2><a id="R">-- R --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="rand_seed.html">rand_seed</a></td>
<td>An unevaluated expression to return .Random.seed if exists</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_block</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_html</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_block.html">raw_latex</a></td>
<td>Mark character strings as raw blocks in R Markdown</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
<tr><td style="width: 25%;"><a href="read_chunk.html">read_chunk</a></td>
<td>Read chunks from an external script</td></tr>
<tr><td style="width: 25%;"><a href="read_chunk.html">read_demo</a></td>
<td>Read chunks from an external script</td></tr>
<tr><td style="width: 25%;"><a href="read_rforge.html">read_rforge</a></td>
<td>Read source code from R-Forge</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_asciidoc</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_html</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_jekyll</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_latex</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_listings</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_markdown</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_rst</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_sweave</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="output_hooks.html">render_textile</a></td>
<td>Set or get output hooks for different output formats</td></tr>
<tr><td style="width: 25%;"><a href="raw_output.html">restore_raw_output</a></td>
<td>Mark character strings as raw output that should not be converted</td></tr>
<tr><td style="width: 25%;"><a href="rnw2pdf.html">rnw2pdf</a></td>
<td>Convert an 'Rnw' document to PDF</td></tr>
<tr><td style="width: 25%;"><a href="rocco.html">rocco</a></td>
<td>Knit R Markdown using the classic Docco style</td></tr>
<tr><td style="width: 25%;"><a href="rst2pdf.html">rst2pdf</a></td>
<td>A wrapper for rst2pdf</td></tr>
</table>

<h2><a id="S">-- S --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="set_alias.html">set_alias</a></td>
<td>Set aliases for chunk options</td></tr>
<tr><td style="width: 25%;"><a href="set_header.html">set_header</a></td>
<td>Set the header information</td></tr>
<tr><td style="width: 25%;"><a href="set_parent.html">set_parent</a></td>
<td>Specify the parent document of child documents</td></tr>
<tr><td style="width: 25%;"><a href="sew.html">sew</a></td>
<td>Wrap evaluated results for output</td></tr>
<tr><td style="width: 25%;"><a href="spin.html">spin</a></td>
<td>Spin goat's hair into wool</td></tr>
<tr><td style="width: 25%;"><a href="spin_child.html">spin_child</a></td>
<td>Spin a child R script</td></tr>
<tr><td style="width: 25%;"><a href="stitch.html">stitch</a></td>
<td>Automatically create a report based on an R script and a template</td></tr>
<tr><td style="width: 25%;"><a href="stitch.html">stitch_rhtml</a></td>
<td>Automatically create a report based on an R script and a template</td></tr>
<tr><td style="width: 25%;"><a href="stitch.html">stitch_rmd</a></td>
<td>Automatically create a report based on an R script and a template</td></tr>
<tr><td style="width: 25%;"><a href="Sweave2knitr.html">Sweave2knitr</a></td>
<td>Convert Sweave to knitr documents</td></tr>
</table>

<h2><a id="V">-- V --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="vignette_engines.html">vignette_engines</a></td>
<td>Package vignette engines</td></tr>
</table>

<h2><a id="W">-- W --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="wrap_rmd.html">wrap_rmd</a></td>
<td>Wrap long lines in Rmd files</td></tr>
<tr><td style="width: 25%;"><a href="write_bib.html">write_bib</a></td>
<td>Generate BibTeX bibliography databases for R packages</td></tr>
</table>
</div></body></html>
@media screen {
    .container {
	padding-right: 10px;
	padding-left: 10px;
	margin-right: auto;
	margin-left: auto;
	max-width: 900px;
    }
}

.rimage img { /* from knitr - for examples and demos */
    width: 96%;
    margin-left: 2%;
} 	

.katex { font-size: 1.1em; }

code {
    color: inherit;
    background: inherit;
}

body {
    line-height: 1.4;
    background: white;
    color: black;
}

a:link {
    background: white;
    color: blue;
}

a:visited {
    background: white;
    color: rgb(50%, 0%, 50%);
}

h1 {
    background: white;
    color: rgb(55%, 55%, 55%);
    font-family: monospace;
    font-size: 1.4em; /* x-large; */
    text-align: center;
}

h2 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
    text-align: center;
}

h3 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
}

h4 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
    font-size: 1.2em; /* large; */
}

h5 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
}

h6 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
}

img.toplogo {
    width: 4em;
    vertical-align: middle;
}

img.arrow {
    width: 30px;
    height: 30px;
    border: 0;
}

span.acronym {
    font-size: small;
}

span.env {
    font-family: monospace;
}

span.file {
    font-family: monospace;
}

span.option{
    font-family: monospace;
}

span.pkg {
    font-weight: bold;
}

span.samp{
    font-family: monospace;
}

div.vignettes a:hover {
    background: rgb(85%, 85%, 85%);
}

tr {
    vertical-align: top;
}

span.rlang {
    font-family: Courier New, Courier;
    color: #666666;
}

* {
	font-family: "Trebuchet MS", "Lucida Grande", "Lucida Sans Unicode", "Lucida Sans", Arial, sans-serif;
	font-size: 14px;
}
body {
  padding: 0 5px; 
  margin: 0 auto; 
  width: 80%;
  max-width: 60em; /* 960px */
}

h1, h2, h3, h4, h5, h6 {
	color: #666;
}
h1, h2 {
	text-align: center;
}
h1 {
	font-size: x-large;
}
h2, h3 {
	font-size: large;
}
h4, h6 {
	font-style: italic;
}
h3 {
	border-left: solid 5px #ddd;
	padding-left: 5px;
	font-variant: small-caps;
}

p img {
	display: block;
	margin: auto;
}

span, code, pre {
	font-family: Monaco, "Lucida Console", "Courier New", Courier, monospace;
}
span.acronym {}
span.env {
	font-style: italic;
}
span.file {}
span.option {}
span.pkg {
	font-weight: bold;
}
span.samp{}

dt, p code {
	background-color: #F7F7F7;
}

% Source: http://biostat.mc.vanderbilt.edu/wiki/pub/Main/SweaveTemplate/Sweavel.sty
% Author: Frank Harrell (with slight tweaks by Yihui Xie)
% Usage: \usepackage{Sweavel}
% To change size of R code and output, use e.g.: \def\Sweavesize{\normalsize}
% To change just the size of output, use e.g.: \def\Routsize{\smaller[2]}
% To change colors of R code, output, and commands, use e.g.:
% \def\Rcolor{\color{black}}
% \def\Routcolor{\color{green}}
% \def\Rcommentcolor{\color{red}}
% To change background color or R code and/or output, use e.g.:
% \def\Rbackground{\color{white}}
% \def\Routbackground{\color{white}}
% To use rgb specifications use \color[rgb]{ , , }
% To use gray scale use e.g. \color[gray]{0.5}
% If you change any of these after the first chunk is produced, the
% changes will have effect only for the next chunk.



\NeedsTeXFormat{LaTeX2e}
\ProvidesPackage{Sweavel}{}  % substitute for Sweave.sty using
                             % listings package with relsize
\RequirePackage{listings,fancyvrb,color,relsize}

\providecommand{\Sweavesize}{\smaller}
\providecommand{\Routsize}{\Sweavesize}

\providecommand{\Rcolor}{\color[rgb]{0, 0.5, 0.5}}
\providecommand{\Routcolor}{\color[rgb]{0.461, 0.039, 0.102}}
\providecommand{\Rcommentcolor}{\color[rgb]{0.101, 0.043, 0.432}}

\providecommand{\Rbackground}{\color[gray]{0.91}}
\providecommand{\Routbackground}{\color[gray]{0.935}}
% Can specify \color[gray]{1} for white background or just \color{white}

\lstdefinestyle{Rstyle}{fancyvrb=false,escapechar=`,language=R,%
                        basicstyle={\Rcolor\Sweavesize},% some want \ttfamily too
                        backgroundcolor=\Rbackground,%
                        showstringspaces=false,%
                        keywordstyle=\Rcolor,%
                        commentstyle={\Rcommentcolor\ttfamily\itshape},%
                        literate={<-}{{$\leftarrow$}}2{<<-}{{$\twoheadleftarrow$}}2{~}{{$\sim$}}1{<=}{{$\leq$}}2{>=}{{$\geq$}}2{^}{{$^{\scriptstyle\wedge}$}}1,%
                        alsoother={$},%
                        alsoletter={.<-},%
                        otherkeywords={!,!=,~,$,*,\&,\%/\%,\%*\%,\%\%,<-,<<-,/},%
                        escapeinside={(*}{*)}}%
% Other options of interest:
% frame=single,framerule=0.1pt,framesep=1pt,rulecolor=\color{blue},
% numbers=left,numberstyle=\tiny,stepnumber=1,numbersep=7pt,
% keywordstyle={\bf\Rcolor}

\lstdefinestyle{Routstyle}{fancyvrb=false,literate={~}{{$\sim$}}1{R^2}{{$R^{2}$}}2{^}{{$^{\scriptstyle\wedge}$}}1{R-squared}{{$R^{2}$}}2,%
 frame=single,framerule=0.2pt,framesep=1pt,basicstyle=\Routcolor\Routsize\ttfamily,%
 backgroundcolor=\Routbackground}

\newenvironment{Schunk}{}{}
\lstnewenvironment{Sinput}{\lstset{style=Rstyle}}{}
\lstnewenvironment{Scode}{\lstset{style=Rstyle}}{}
\lstnewenvironment{Soutput}{\lstset{style=Routstyle}}{}

library(gWidgetsWWW2)
w = gwindow('An R Notebook')
sb = gstatusbar('Powered by Rook, gWidgetsWWW2 and knitr', container = w)
g = gframe('An R Notebook based on knitr', use.scrollwindow = TRUE,
           horizontal = FALSE, container = w)
gbutton('Knit', container = g, handler = function(h, ...) {
  library(knitr)
  svalue(g3) = try(knit2html(text = svalue(g1), template = FALSE))
})
g0 = ggroup(container = g)
code = readLines(system.file('examples', 'knitr-minimal.Rmd', package = 'knitr'))
# g1 = gtext(code, container = g, use.codemirror = TRUE, width = 500)
g1 = gtext(code, container = g0, width = 500, height = 500)
g2 = ggroup(cont = g0, expand = TRUE)
g3 = ghtml('results here', container = g2)
<!--begin.rcode setup,include=FALSE,cache=FALSE
    options(width=90)
    if (!exists('.knitr.title')) .knitr.title = 'A Report Generated by knitr'
    .knitr.author = if (exists('.knitr.author')) paste('by', .knitr.author) else ''
    end.rcode-->
<!DOCTYPE html>
<html>
<head>
  <script src="https://cdn.jsdelivr.net/npm/@xiee/utils/js/center-img.min.js"></script>
  <title><!--rinline I(.knitr.title) --></title>
</head>
<body>

  <p>This report is automatically generated with the R
    package <a href="https://yihui.org/knitr/"><strong>knitr</strong></a>
    (version <!--rinline packageVersion('knitr') -->)
    <!--rinline I(.knitr.author) -->.</p>

<!--begin.rcode %sCHUNK_LABEL_HERE
    end.rcode-->

  <p>The R session information (including the OS info, R version and all
