## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-165
Date: 2024-06-05
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-06-06 14:04:38 UTC; smeyer
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-06-06 22:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:37:00 UTC; unix
ACF                     Autocorrelation Function
V°‚¬`+Xñß zËFû„*»õ¥!ó€ÄqušnU\¸«Ï¨MJ˜M¨P>SóD~3 Æ§æ¹ T®7÷Vïl GOõ±ÙÚ u«4êW»®ÔÅÈ½°HŽ j`<X$Çæh´"ûþcÿ`<+ø"¤ä•H½ù ïøÕz Qò—1`	„£h‰Ì²À\ú¤öÈðn`¼v6~ãî®*ÚïòJëž×2! !OEdã÷mïËÚ@cjÜ*REŽd¹>z±p“fgÐˆ¡¹?#ðþªÃ~sš=¤›Ò;•äLÉ¹8¥@_ŒJ=]#¤õÊÝ$fÑLä0Áo:y­<[2#c¿Ð{¶Ÿ²ä‘ÇËŽ“€¼(ïÜïÔ	t×J©–™x^­[¹¿©sÞø}MuS 'Í-wÚÅ•;æù÷ßR¨³i_Ýš•ì+¬»Hszä5¦2…\‹±g@¯%Í«ê¦ƒƒ—¹}w¹ð¼" ²›]W-ñ×jÝçtN»8¹ba>íL`nlŸã×kÄ»0YàY*ÐcJ.q•@Ïûi-îÃshw\¶{ðÐ|o[öI =lìeCò@Ãó›Œðþ¦¸Lï9´í‹ƒÊN'`ÊKKów_zî”ØÂCÒ@ú2fûÕZé"A…üç).°Âë[P7ûäž‡@…&Ò"K¯U~¿w-ž·Òlž¯ÀU¨_5k-Ð2ñø-ë€Zô¼wS¨j¼&ÉæRÐÔ|æß5@Õ¿	(^ºè_Žz20U/ýž D¯`Ý—> 7Rýò„Ÿ%SôùÀ“&Øoö„‡‡ Íû¢9*_õsÙ¶"o È6£¦´ðuÀÜpé¼ûe þÎ¦wUày^íPêé/dz˜
­]+ ³­Êº|±^ëKë±s'Ú*ª%f-˜Ú;ûlSæ‚Èí5kâ,•øªwÜ¨©ƒq©°$8QÖ}edœbwè¶WQ‡¾wù–/Òz7è#½×œÉa@,«Ö”ÞÌ%Wòuz¿½~{– IadýÄ¾:]¯S¹¨Úh•`kÏÚÛV?‹æâõ^g:²Ÿ<Öê÷HCËõ€D<g‰ºsÎo2¾~Þi¡‰óV°×><¥Ïyy—xÎ­š]mþ¿@yr¹¯K/r¸}õy; L…3³žãyVÎSIšF×ÐÓ´‘x.Ú‚7mÁ9—"_usíÌkÖ³Ê€™šXY?Oˆâ³û£øçö·ž¾ILÀ>,8±î>PjœVaä
ô4Së¿e9’vGP 'h× ‘•‰a»Ý€vñsåYó }&b÷ÜÆ
˜[<ºÊ‹€è×ÞOÌHºWËÁa­0öÅ3ùÆ“8§ÖçLn 	Ø¢~ô‰P]ÞQn|_nÙBé=¼@²ÚüQÒÈ­3ÌÃmÅ{¹Š6K¯^+Ôãß¬¢^ *ÝgÃÊâ9o,­­¸€}¤ptg0¹Ÿ®íäÏÊï¸çyV#0ìî|ŒŒ²à•Á®% é_ÄÙOàú#Pl	Ô k¢ËûìÕ–	)/œ3þï?uÜ›«Ð$¿5¸µØÈÁìÇ£p>Â?ÙÞÚdÉõï%×ðz6^&v? É6íùT
¤"2!N.èÓövšÞÀÔ]Ü÷;]	ÅÆçGâ|ªÎz^£ÓÌ•Ñ_ºîÌÍMµ‘ˆÏû‹îsb];~mpÁyzÅf–ËåTêCÏî6 ÙGž—úp.»éPÕ™YBxÞaç®ie ÙÎµJ~&0ºY'/àõ—ÔäëÏ2¢tÉÍø$ÐÏ7cÊøð<}cªy:°ÏŽs¦Fc¼Y¡h€ç2a±
h‘šwpˆL›9ÊdKŠ£Üœ:`º9˜Ú½¢í?Oßw=Ð›GÊ‹å—cÝÆ"6©)ó÷å¨-2.äCïà|=ú™^,ÌõS†fë•Ñž2ç1ÿS søeuykjìL¾Œçµ}ÎÅ@säIç}¯©ÐXŠõ}PyïAÐ0ÛÇIN›~K`N¤IUØ[ž¼CÈåø‚˜ZU ‡s­x±GN<ëÈZ”&¡f…¼“¦ëO_ô­zøÛ¤çüÃ2¯E—î".XWn\òèRgµÕÇ±/ï
yþWWUÙáÙ@ËŸ§UÊ¯'©š/‹x!)ÅÍuJè¾Þ‰œ¯€&)ª(MÈåZ=4þß?tn¶Åe ÑÞ:*—Îaßô~å·jø5Ê¸ãÅiZñO—ñô8ñäâ,_Äúj·û@ž.y—ç ‰¼ÊÍ4X¯‡8cü3\øõ-_Cvß~m.ÖMùHF"×.ä¿õcº_X=`|ƒx©#qzø-ò!×¼5÷§l'7Lt"î:ÊF7ÄçÖ˜¥qWûZ½©µq8o™Vaìwì‡ƒÅÏaëØ‰é,f¬íÄš4Ä[“Ú#¢ÈÛãG"y7&i"j\{aú(o“Ñ©?ó„jº¾PÜtøÇ«’ƒ@¦zÕ½Ã°~¹A‰ö@¯
¼zÅëÞþ?Ø{o¬Úïœ)Bˆ’"$ó<gh"©Œ¥ÝçÜ”Tˆ¢h@feJ"B™gBlB¢¢dˆQ’J¿Ýò~>ë÷]ëû|×º÷zÖ²ÝÃ9çº®½_C=Ï³›í]€\`(ú%‡|¥Yäæõ!ãñNð”ºkJxnGtm-‚ÿHÿõ} Í½mYüö±²¹Ãv
¨{¬¿5çà¹ï}ÿãU7P-ŒµsõìtíX)â¹¨Ûç­¼Eš8ËÀ‘NAÜ¸QæC3öÕâÞ_Äa±‚;öcÝ&é½Ø$Ï„öd-âQœ…ÙñaÉW{B`;P÷vÖ;žâêÌË¤¯óXÜ“ºeŸ€Hè½Ð³­÷O¥íú@µÚí>uè/Ä¹§îR}¡€«y ÒUúqÜî«sïl.â”dÌ^YìãsI+€*àºžN­¨×ÒWŠ¿¹äís’72V uç·ÅöÈST¼_#„KJmšÒô“nòÝ ¦Ø_3ÒÅs\ýE¶qxWß³ôÒ[ÈÇ¹}P/{ôÓû'È§(7‘7œ<Þy Ï*¼¸ÿyöû¡¿†ØOãŒÏ™àz.›_oìŽÅ}jKÿ^ƒë’0G~ë’³o±{”rño¯€“<ðˆû¡àÏg>=Ôa&eI%žq¸¾vÙÂff ¾oèëB|™P>!¡‡õ¶£°ŽïŠâ·ÀYOÕ  &D2 .ùl”&„¯¤`}>ºø¨s¬u"óŽmƒÔøÖú¢©yk©`A{ö¡˜ò»|Þ½7¯H9!´¦±û<P¥ÔHÏ-žÁ_9WHi­ûÒWÿÑ/ª)ƒº#(™±Äìâ;_ï¬·k³wE ¯¥„[©!.Ô­ïä™F}ö‚kõä½™šGKØß®låÅ,ˆ;¶[B/ñ²þÃµè"ì·úŸ×?EÞqÎ¨ÏN‚=oÿ£Q<çÍ/ötÕ!gÉ¨ºH.!oµa ºÆÜ;=T[i/·çt3èŽA½lœâŠzóDåÄµ£XWZû×l–Hb~rÍDÖËÖ4å‡ØgÞ©Ù†@:äò$6ŽµÍ›8‡¨âk)ÁŒ¨«ÕDsX÷¡ni=ºeÕLzÇF·>Âó¨kžOÆ:5d@?£ewY³ˆ¥„Ê\Î~\§ÌÝ,{ÄÃŽ¯tŠþ'ü.rÓõÎÁ“³é³ñ>0Žø‹xí³ùá‹{ˆo8ã+mpžM9ny‚>àGEëVÔWÔ\¥OÔ=.Bo¼·bÿ†Þ‹êD’Ç¡3'lF<=úøP„&·3âýg’Îv!§UÐ¡øDÞ©£w‚ÑTdHþy¦Y.±'0U<©ÄTƒõtðæï"ä?3­Bi
ê_3É-Këp_jëï5!¾DŠ÷þi’nsêhÚcÔ³~)?næVð_Ä~”=8X{ˆær‘—o°^6¬m|Àyn«qòÚl¬C#ú§‹2!n}*ÀzpÔñ—Êo®Ÿ"Öø9¨_‰z‚~Âiøëg=g{)ê9Îù7þ¡îºÅPÏ [ÃŒ]s â÷¬úÿ_@¦,Z=E<J¼{Œçâ›»›ö×XÔ¿¼A²Q§öúzþvÆ¾ç×ÎEÞªäÕ¿‰üš¡•öq§5ßFƒ«™€T’Ì¡Ë²O•*ˆ{áR¡XžnÓDu·Žý[çÊ¸C#V{Bñ|˜åÇ—8ŽqZš½ª'EYÔ§yD\ÆMñZ3ö×neÄ©]–»ôXùf16yý)ÄçÖ)%-<ïÊ±•X×†
_yYáÄó¬QOÈ©á^&èû˜>º†¦ÒEY×è‡Ï«]ý*×"ˆCD™ÕGÔ3ZÁ”¬&¬Ãíøþ˜â¾tÿøñ÷]™ÝœqIíRyCû3\ïÂSiõPô#éˆ»A-ž;„/º§î%Tã~Ä¾Ôn=—	ä]±Ffy\×¹šls¼¯tþÁ;xîLÂ5üÈÌ"|ïÚP·0¯XiZƒu<àÉUŠ¸RTbòèÈ£•\3¸þ‘m^Ø?êê'Ø](Ú!Z¯úõb«‘]ê[“©-ôâè“Ö°¬Oú÷?C_pÜ]ýB×Ú=¨«V7ÜSÂ}[QÏ´¶ëêPÆã¶½¨·­Oy#Ÿd1E%\AýÞ$ýü:òyã0ÝJ6äÉ&™âœ9 º¹<~·Ç	ñ â[>"PfÊ|4µÉŒOœûW°“žï&ú±”ŽÒÚàS@œÕ—è7)
WûØgK·°¥ÜÇs,é£¿‰û•%¿ð˜¨²[Y¡nŠvýeõó~'’!ñªáÃÔ[¬·‹~kld~õäŸ5Îûy€ºWÈªÐ¯ŸÛ¢nÌnˆª"á™©@ÞÓ¾cYŠ<àø’Ý¹yƒ§ÉµÕDˆüÆg7ºQ?3nú8˜8v•yßð?:óÏ÷îœC~øôëfÇ{¬ÿ¥/‹‹ÿü² ë¥ú¥z<ßË–ôJ¨gjßÕ¾“AÝXT¬†ëÝñÙ…Qq¨ø¬÷Žlìç®ýÙ5¸¿yT~Ýd|}ô}6;w_ú~~>5D…>{ß ¼Y+ÛNžba21öûm Òžõ¨÷T`ŸWœO¾€<0Vä±S÷ƒ¹úÊäêJ×ì"*+šNØ¿ŠW±îÖì•@ééW6—Ô"ÄÆÄ»	¯·O ]'%‡Ïù+vgÉ~ß L	Ê×6•¿@:<xù§{n3ú¯«”9n zìê¾B]âx€=}éÍ™nF)ô‹ï§½F}5¼};ú}ómï£¿Q­Wùm>ëÈs¨õ;òÅNCUçTÔƒ;yç™Iôq—ë|Sµ âôÅJqô9YÆÇ¼÷‘É—ýTe=²•íÌã„ÎÜÑÁç¬q{Gë^ã–È“€þp˜mÍÅ|ÜRC;ØuÁÙÛåÍÖXoy7ÇîO ŽuSs‘ÒA?8f´ºuJ^uÇE;Ô9au•Ìè?$ÿ¨|‡ø »ß·™õª#ÃL-?`ðÑ”Ïýç	N<çßµ	í¹È+]yNÒO8Q˜o;¹CqSÀ,^ï,¶|yå€üûK_õA”/³ÎIm@Öß¿Ð­‹º‹áô³ø6ÔEfo{~¡Gœ±Q¯zˆxÐ’"­Ô †ûY¾:«uÖ•¿Ûûô°Ÿ-­·¾4„uÚ2÷cÄëúêîd'ô[÷Žì{þïs›ˆ õÊÎ¶‡ˆ;ÅYÞ+ ™©ºç}pê¯%¸ƒ~zxX¢d¿×Ñ¾khþP•/^øº€ýû¤u±÷­ß{<.‡¨†-#Zqÿ3¾ÛÉ7Ìuõ×/â¹¸/RU,üŽ²èSZWµ7¢Þ=uNõ©,&-Õ‹¼!¹öt òŸü½ò;wPgkv]·œ"wŸvä úÊ¡…ðgb¨[\“­/ú¡_ßç`;ð—²óŽD`_D¸ù•& Ñq³Öh=êŸæE¾Ýëí¿RjmÏ¢N—MÏV¹sˆœß¥“o‘73·‡3#ŽŸ¼7ºb„ô…*ê\êN×€ðÇøùË:#Þ@P«4õG°n'÷Ä:íGýÝ67ôñ2¾=~ûî§Ÿ É~Èèj®ÇŠè[>^¶vÍ r·€ë†ÄÑÄ•¿„¯ïÁú/ºwªýL†•SžÿY&cE<gË]¾“Òì@T*ÿõ×g ¢$rJ©ÍHî¤÷1!Ø÷Ö;¹ÿ/ú˜¶I?ê] Øs*Wc»¼ä|eÌÅa«fP|Yµ³ŠËuì·Ç‚qÝ
üæ{t±/•™T_>F=Zø)h_!êÙßûÙÊ'p	ïU7e“W°u H½žW)Àï¾·™ýs‡¢¶;¼¿T;Ï-¾ˆóV¯”0Ûñ¬w ï%öÛhëùY Šò?¸f5‹ºàØGéÈs"å	Çô‘w0¤ñ+¢¿þyÎ¤lõà_Éûo¢Oã_Óp¿ (Å¼²}Ð’Ám¢@™+zÊ§Zˆü÷òqgfPGŒ¾¸‹~¤P{ËýÒTä…»ßôÄ°ï²¸ã»QçzW©ºTîòhŽÃ5ýç!Ž»Q.8Y"0®þè|}Ž¼[Û"ò0K	k‡*âcýdOû¹*ä÷îÞ¡pôƒŒÕ<ÞÑ@Œ®fÙ-Üëƒ,s·Þää,ÜA=¡RXh
”ìÆwLnè¡Ïìrê™4÷þ¤á(ì£•}öbîf“ú¨1†çüëëÑ)OÔãvikã±¯\~µ4á:’fD¤_1ã9mý.ö}®”ÒªíˆoSF÷ÇÒQ?Xû›Ž£®s<t‚QýŠ¼Íý¹_ÕØœÇNCÞ~jNíÒÃóû9n1%ƒ¸õ1B;âêÅxÂ•ÏäÂíog·?©î­ÓC|óM5A¿P6ø¹ÁýºB—ípœ+P[Ä›~b­jlÄn š²?Æë/^m÷ÏíBÐq»<Ï®§ã­.¨»ã«n22â~ÈžÙùOGô=`©jJH×Ò â ~ù®‰ñÂõÇÑs&z!|
u1éâRº‡CêÜé›\'wâ>µ}KñèC6š¬¯@¼/>à’­ˆ<+p¤Çf_#*U*Ývè$þ6q&ÿRëÌ4õuÖ±S­–@é?k´Á~õÝÓl½÷X«Þ­«Ð_»ýml	ä÷?ý~|@5éúøME	ûüáž Jpü¸²‡	õÓ{IEÄ»>n¢Òi@µ‘D^—¯rÿúˆçâù•¡Ã@¨ë‡Æˆû ¿èVÝ‚C+ÞŠ¯`;ƒõ½nÝ÷^<‰ú†TÄý;á1Ò“¸³²O¢Yè€š`Ë›õˆ¹-ža?•ë®jÖ6Åç¾ÉøàúSþò¾è²IÜOžð¯|+JwèÖ¯JÄSn±ka¸ß¿4t³D:kãÃ2>UåþëÏCˆL/UøÝÐÇñFx±"?Ûãëˆ¸>ò£QÛë\ì\åçÕ	ÿ†@{'F£¾Lî
G_p7aOSêmò²Ü¸/¼wO†-¢_Û7ûÎ®ïçÖ nø°­²éÏ(êÀ>»¯xµ×pbÍÄ³-¶üW£€<µxbþÏ. ¼Uéÿ‡zfŸ¹~ÿ‚%›uòCxdÚøäÔ;·’¿jÌÆÐ©ð	ì›Ò——rWéÇoÃµy-htæŽêöÍ[Eb±.,ý&o[äqn]õ::¬«Ž€Uî@Ê)ÝÏ‰¸¶þq”+íížˆ£¹b•QòWú\÷ÎC·V '5ô«lÂÏ€Žå8öõ`›Fõ…çÈCúçü&Q§xÅ©	¢ÎÜhóíÆ?}påÛüÚßq=Þù÷×l’c…bî£%³îï¨kÇùÕ2«Ñ7º{lj>…õàbÜÐu}”ÑË ú¬¯¶fÎ}Ù¨¿ëÿòçb?‰7Ú–ìB}›Ny•¹¸õº¸üÃ@¬› &þre>~jdõÐËÙMK¨çŽ<¤š	 .;RÌxXù¼è*W1ò‹ËY§ò\ Ý£i]±ÈÏ-‘þ1¨C¶ßQ¿„x¾Ðþ[ù÷æi¯äC4Kô¿JàyŠÚÌÞD½ªš!W|-×Q¸â§+úõŽ¡Ï±]èÇ3Is  rÍ¾‡x¾f¿ú¯UwXÁ¶ ý²û]“_¹èßÆ]î¹]
Ôýlïgòu°o¦’DÑ¿&${`¿|À5ìÏu³”çå"/òóóþKtèW”"Íòú2êèÿ¸ËÌ	õÅš0¯“r@1«ž…ë¹´B’€œ±rY´òöéY
úŠÐËú£ÊÈ;’ÒúI±¹•V‹úÕ­?GMˆÞTÉr\ç!öGügÿ[·ãú†x?ÁØócäßß·¼.ÓwR=
¦‰Ã@îáÉŸ0jì÷í	¿šº#“¯õ‡ï—mÈÔóu÷ûS{±_vµMwA^ŠÝâ¾€}âÿ&ÄK¨6—R‡íèÛ;ç$ÝÅ€2ýsF2òÉë@-äqýÈ¼ð:>Ôû®âw{¯ù¶C¹Å*ëèvà~Üï+RY÷½ñœÄ~&û8qÐ 4ð-êÜ›—ûÇõJßù·ò=öë'µ:ôùéÖÈ§‡¤VähF .¦òøáó^¤œÑÉÁ}ÞÍ’×ßƒëšûX“þˆó#}ÖP7ÙhRò¨Ç«áÇFa ò\Ž~8€ëY0¾ÕAAÜ\•'µ!qi{ESÕ¿á–}v—+¯w5¼kÈû×O)ŸYï£ÿeš¾[¸uH{ßáÑA@Ì<)ý´×’Kœ_…}+­ÁÍ”ö1§ÒÏès®è·Hª]²f;oÖ¿aš©Bÿ†ñÅD½Xàþ„þ÷ÎI¡C³àpúÁmyfSôáû’¾&¢/qo<}®¼ ˆZõSÓ¼È¿¾iö:m@Ü
ókF”«áx-È
Ä™p&û8ô¯ä¾Ç>üÁ:üT«¯³e¿É°âÚ±Ç¥~+75Šä›þý½]…{‚!òƒf·ˆyÖg Rž*Û!ÎDäl(êb°îâƒ—ûQÏ--ôÍåÛ^ÛEºÈ¿É¯sˆ'¿êÒú°Ÿ6ß.ÝŽ¾›ùCJÅ QÛé¾ ˜Š|_y$õ†OØ¼™:“4¶D#ÞÄJ|u¨—6ÌIöÆ~»t)ëa,P7®˜sèj×q6Î·èòÿ¬)TA]!/PÑzˆ=Å†‰¿@eä|÷~ú [SS±‘?eöå7b“ÿý¼¨3_<ý!ù
P7ejyâ¹1sÜÇóÑxÌ"þïÏ›ÈîS@xžo{ò}­¥A`k©P^|gþ¶ùê°¥‰ü.Ä“ZÓ¯¾áúŒo‹£®v§?£¶ adP±ÁuíRÍÉ=¨ƒ™,ùË!îªî¿H·ûÈAÛbVuÍ‘s]ìx}‡»ì‚ÚÈG\Wj÷ ¥ng2]%ê°¿Eþ¬~@¸Í´¢ŸÙJÏ«øóï²ÜbŽ¡Èò|û¦H½œžà!:Úp¦ÿÉhÃ™hÃ™hÃ™þ›Ò†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§´áLË)m8ÓrJÎ´œÒ†3-§ÿg¢Z¢-hAZÐ‚´ -hAZÐ‚´ -hAZÐ‚´ -hAZÐâ¿¤³gëz ®«š²ÂµuÝŽ!@¢«m3Üäéý>Ï¢èutå3{ øï®T,ëâ¦çå¸‡@Ø~/™pRåéd•ý& uÞÞ¢K"Ú¤dÆb(i
§¾²fk@ÆíJ¬j`qp1í2^ü@LSç¢D;ðú&¤$Ò}qTVPÈ×œ%=S?R«£SÂääU›Õ†O€H·ýöüÓN ÷ÝÜœ}ü5P%¹­Ÿúy°ŸµŠ"Vj[mþF íõ”ÉÍø³å{G)·*b7:ip›ÎÄy—õ»Žh"¬–ÆD¦ÂþÎÞ@v:f~ˆº=&ýMWˆø35ðj‚¢;\Š>åñJô3Eë=Û÷âzeL79øNqðmÇ. »Uwl5©rÏÏ×qgø­êRj$ƒ¿… ´'ouÙV qo<Àš*DÕ÷›+ñ-|£'¥€*²ÉúŒH	n“Óq¾|Ê`Y{Èšºlw·©?u>N.æ³ò;©’@åŸ/ Ôàóšl½¯	äÏôØ˜d "•ÊuVãºcî…Ö<ÒÏwrSì4¹R»¾ñ² iž=ÓSäý‹‚·Œ€ŒOR7ò­awðfÜ§£6c¸Ÿ?ÙïP€¨Ž¾:ï¾Èç]Ý!±ïÔMºY°
ˆáMÎÕ’€ä4tçÖ‘’þ”Þ†/€ºSçÎ:c¼îÉ£Ã‚¡@rY:Ÿ¦€äž°¼‚u§¿†Oá¼MýÒï€ø&ãþÌtÈæ«|göœBÐ!ab°	Ès¿ ùã! l6ºl”2êvmÂ
ï¥Ê¦¥ôt÷‹Å}Tºç²¥4ÌŒå&‹Uî!Ê—€ØåXÊ¡Âûc©:ÀÜˆuBM‰zòÈ)7Y÷òM@ô^‹ú¥ûež40tc H]¯ø.xnûÏš?	Tf‹é´ï€|I-qÊßŽ‰ðõdÏ-tI6BíøSÁÚ¿øý¶Ö²<Q Å„ZÔá~]K[#ÉdÀŽíœ¯€ÔüdÇã†õ1¬ëü(i¦vü^N@Ú¨ÄÜëîÐX æoì+ÝùßV@§ÞnbÇç™¬ï¨áŸb`]Ði¬ïc,­š\@ŒoÛ™d²Üç'ÚØOì¿©=X«v$±z±T^S|fOT¼N`Ÿî§oócÿ¤rý:n Òø¥|J£ó¿Q1Ö)W,íØñ>–§5Eú€œÜ(¾¨û†
í5•€àÞ‘w\ÿ+’¥©@Ê_.›87¤Ö1[ù“@ÚíùYíàÄ”ñ¸3=P~Ìa2åÇu‡¿©¸
dÆsISX_ÞÏzº~ª‚Ù»Ê6<Î*~³B µw5®žmÒ…ùõ¬Cbˆ±;û¾°n´sÇ ×ñèâóÑ}óšJÂ}ËPs$žwÖ›3fÏŽ UƒiÊrÆÈk®²¿:°ÏÕ¦
3w˜ÒJ¾.iÙrÛU\¯,Q=S‚uìv¨$·ˆ÷5“3³‚@Ñ3¶ì5Ù”_|_zýU°>j”â:Í~ÙòòÕcÝF¬dë"ï½Vvî×~·ßý«/)^²6aõu B”ë2wâÊõ9UìgEAÅ®‹¸|/e€”=¨õ³ÈÌÖG'ÙeHôtrÆçÛv¤|÷{0t0ÎñÌéo¹ý‹Ö‚þÁØ/³«F‚Ž…`ŸTÞ7­Â~ÓMñU@tÔ+Îüëßš“RÝ@ü¾`Ïºoy®¡ÀÇ@ú<3]óˆ•qâ'"q¿m…ú?ÿ BþÇ-K[Y ®+âdÌÃ>Ÿ~6õ>á"öOdøøìƒÌ—(;ÿ U¢,ÍÚ	ˆ1£cŸŽŽy$»xí°:Ù^ê^º¸¾Äàã†MÙ@¬Hüüñ®›{û®¯Ý@Ý¨ÐóüÒlÓ†[Ù€t7]hŸÁ>yù]Ç^+ˆøç¼¿°¾ë7¥[ÚäÜñm«]ü+</uÀ(ÏËî^Ð1 Ê×·ža‰_q]¯Ù4Æö±Í—r–ùçK±Õ¢q ö
«rŸ<$£‘+øÝrW€÷øƒ	 KlKd~”ásV¥·ßâ¸âïñ³@îàÞwDÄÈÂO¹Öc^7]myH‹Q»—Ãùˆ¯vúŸãcÎÒ DkÓïh9Äí:^å«gêR›f+÷ü®;d kÆ—h¬«‘½¥#Q@üŠÐûž’ˆýp+I'ä6T3ÍD†]xú'N*ÍXG‡êßh¤`Ÿ½û4¹€×ÝÚîº½ñ”»n%GP¦×|Ñ=  „Îà×I#ˆƒìÎôáA@$•ˆ´ðàóÓE	O`Ÿí®ßšœ‚x5mÅè‡üôõÁþ·ûÜ€˜l||Ï§ãLÌÆH -Â½çï§#_¾2üuïÂ«†Å“ð9ît·Y)³þ„¼â|D t<òî¹MêÛ;²€x^â»‡qìçyÃ­5_ºË[·VñxË¢vg= ^DóLc¿üÕÝÒŠûCïÿt1_qi6@1ÉâjÛÊoÖ@fOÕÔaß<Q{òs"ù¯–GLûçÈÑ\ÅlG ÒÁ{Ÿ¡í@>:ÔüÈ¬àKyåˆ¿í9'lÄç·í>äÄÓ­9"z@™ÔræRJ•_`·Æ=ü¼n·Ùyì“?âº#\ø¼—|Ðý*CìËÚ"ì›Ý‹*Û3sºÒÅ¤ënûH)O8Pæ5öv¹a)v_ÙO 'Þ¨žbâÂ©‡»tø¤y€>)ÏËë®ýN |pL9Æ‰×e¿tõmâ0‘KÙò¦ˆù)C(@½tú›ùZ¬«ó‡7;Ä1umÅ`¨;Öÿ¶®=-wD€äè–©ûä¡Ný,Ä%’þyÔ)ÛßfÙÿØ‚÷;ºá yƒÃu›?WÖJ¥+cÿ~8œ:‹ûütK";®/„Q|NHCáñµ§#¯>:Ô±¨Ô£%móìØ/¯ÔÅ<Cä”¾Óî€<±ô¨! qpÇúÒOP?”¾.þ$®¤è†¤ÛLxÿ‡v!½×ÎU žùjëÔ	A–†Oq¿T|äØ|(_’GUm€0wPˆþ9:ÎŸ´’žJâåQ]y: œË\ÁúoTƒ×Ý}äqu WW<¼$ëf¿]®@<_½`ƒ8RÞ¡÷e¿,×‚2{‡ð}/þ8õMÕÇ2ŒæX—|/Nã}®^M`–C~½ö=éÂ¾Z ¢ú^ìtÆu„ÉnxŠ<÷3c›êÕhy­ ×Eé1ÉÁóä?Z’8eª™c{”ûrÉKÉùï÷"vÔ¯ÅÜâ‹QxÖÉ•N<^tc¦uÏ5-<g‰Oz<ŸëÞî6¥ˆ7Ùf{d,°ž«ž}ëøŠ×Sê]¯‡ºMõÕMÓóØ÷NÝëí¿!]îš>dBáýƒAˆ[Ê»š/"o«½Œ*ÕnBÝí•Ï†üðî!ÃØÎP nÐ®9ÌŒ8³áqÆíˆÓzÌjùÎi@\ú~¹ø+zÅóë:Ÿ@,ÜÝ¤öñüÅºñÝìÇP˜þ»º‰NÆ“c5ÖšAÇA¬Ç€q¥ßîˆKïþX¥ÿD}ºF&¹ }=PÏ‰—^EþânjL¯ù‚?ë77b}_®˜„T‹œè9' º÷ê°Í£¯/0©eD\Zì¸´„x©û4fÖµXž»TI-P/ä¹œ]˜ògãÞ­,@ôÙñêC<¡Ìû>èàÄú·ØØ ôqåûî¯Aèþ–« N?çs‰Ž]ˆ‹‘s×ƒÖ )´Ã"¥ÎÈÁæ{°ý²ñ_BÉ7?Ÿg‹÷Ouú@W ”©F÷óŽÈk¾lKûkî!’b—…Ÿï¬·@ÝK
uóEÇ¸•cºæ‹8âù÷‚¬B@¦Í5Y!?trì¢ç@=9®î>)uÈ»½7ëgñü·—´žx¥†>"¤¦ïÌeÔûªV"¯vIôÈãuk5ž­ÛdQºK#ÖñyÃ•ò@é—œ¨üóˆ¿dƒp:6.}C_a8Tçnëÿ$ËË¨'…çC? ŸçÔ7¯Æ‡¤‘Ÿ¶[úÄyâèìŽ
