See https://github.com/harrelfe/Hmisc/commits/master
Package: Hmisc
Version: 5.1-3
Date: 2024-05-18
Title: Harrell Miscellaneous
Authors@R: 
    c(person(given = "Frank E",
           family = "Harrell Jr",
           role = c("aut", "cre"),
           email = "fh@fharrell.com",
           comment = c(ORCID = "0000-0002-8271-5493")),
			person(given = "Charles",
			       family = "Dupont",
						 role = "ctb",
						 email = "charles.dupont@vumc.org",
						 comment = "contributed several functions and maintains latex functions"))
Maintainer: Frank E Harrell Jr <fh@fharrell.com>
Depends: R (>= 4.1.0)
Imports: methods, ggplot2, cluster, rpart, nnet, foreign, gtable, grid,
        gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
        htmltools, base64enc, colorspace, rmarkdown, knitr, Formula
Suggests: survival, qreport, acepack, chron, rms, mice, rstudioapi,
        tables, plotly (>= 4.5.6), rlang, plyr, VGAM, leaps, pcaPP,
        digest, parallel, polspline, abind, kableExtra, rio, lattice,
        latticeExtra, gt, sparkline, jsonlite, htmlwidgets, qs,
        getPass, keyring, safer, htm2txt
Description: Contains many functions useful for data
	analysis, high-level graphics, utility operations, functions for
	computing sample size and power, simulation, importing and annotating datasets,
	imputing missing values, advanced table making, variable clustering,
	character string manipulation, conversion of R objects to LaTeX and html code,
	recoding variables, caching, simplified parallel computing, encrypting and decrypting data using a safe workflow, general moving window statistical estimation, and assistance in interpreting principal component analysis.
License: GPL (>= 2)
LazyLoad: Yes
URL: https://hbiostat.org/R/Hmisc/
Encoding: UTF-8
RoxygenNote: 7.3.1
NeedsCompilation: yes
Packaged: 2024-05-18 13:26:32 UTC; harrelfe
Author: Frank E Harrell Jr [aut, cre] (<https://orcid.org/0000-0002-8271-5493>),
  Charles Dupont [ctb] (contributed several functions and maintains latex
    functions)
Repository: RSPM
Date/Publication: 2024-05-28 07:10:02 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2024-07-25 20:45:27 UTC; unix
%nin%                   Find Matching (or Non-Matching) Elements
()!EÒ™i`Gï˜Ä¢QÛ6æCœB[8äq’³D´Å¿:„ÉN'ŸÍáéâ2[5áúh°Ò/+Øèå²ƒÛ1(>g©&K×vË¦”­?/9„rT9û41/_‡¼ñ		nø~:öG—9ë°FÌ_¯¨°E¤Ş.¬2qÏU»Õ1YùÅ·Ti¢înƒ‹_ƒı:1wçØ@¯ì÷—pÏ<zC3îs2©F²™ltq«CbôÀ9|—Ô­Ä“mö¦²İbf'±Â&x&G=›3j‡î2~üÚÏù(q$›l£eXbèL.üÆŒlCµ5C'˜Ì®ŒğÙt]£÷î®€-u7Õ•ù6Iq»İê_ƒóàØ;29‹gÜ`ÈNœÎ·
X[êë›İà8­RáG/’M®á‚[®ÁhÇOÌËíèÉ<&n¼A kØÂ!‘gøìÑ¶7*+ìĞëµ½RizûOvÎ/Üû|ÓŒFT6)võObû‚Îñìä¶üœl£Ï÷>ìí•GGvÜIÇ°(ò†©eÄÚğ	ôê•sæ±>ş ~q<û7™>FÒ™n6Û¬gbò‰Ó('•÷¼Õàì™¿Z	_sP¥f»zÆşõ-Rs~©ò6µ§‡Ïš‡ç‡Íê©i¸jÕÄV5è²Ê™óõéàÌàdŠC³‹àPø*eäš,—?•IÃ‡Sš­¾é·IUXÄÁl‰ràçPdƒ×Sˆª"3²Ctsm‡´±C´Ğ(›ÿ¤åÓÿ(âæï  cxœ‘MNÃ0…_~J*$Àºª–•hE7€ZºCã ‹Ø‰b#”CpÄA8  [ĞŞØïÙ3óÍx;  = Î¯6«ûít<MÎÏbÀ?ĞùÙqÀCˆ¾Ñw·Ë‘yÔf†şoSÁT#¼·´H¹| ğÑ¸›FZ”ÑZ‹²–lR-£Œçl2‹O³8‰³èRpE#AdT3R]Z×)MŠùÛËë!ÌÚg 9QÁ·f÷æz³ÚRmåÁNê “ }ô>mhÇ†I]ËÌµlµÉbfcu_sÁ”&¢´†ÿœZ˜wû	^¬«*j²4ŠÿéÚäØxìŸ[©{	—†T¹Ñ0IóÂ©ÑºâÉ“fÎ	¹ÚÌÜÛ¼ lGş]š  xœ½™áoÚFÆm°ƒ”5ÕZ©ín¦mRJ“­i•/]a[?¬h4e’¥Ê±ğŠmf›øËû­©ƒ±|©L,]—Üüüøî}m¸¬)ŠRV4MUÊº—oŞ½~yr|zÔ~şóYÜy7şo]QJ\ÕX›3Õ”j¬ß‘ß(#o&ŞIĞ'k×'S+~’?Ÿ‰¢h¥Ô¤óYƒ8J¿•vÑ½¼ÈŒB;¤ıâÅGÅÍ€">ÌÌªÄ³úîˆÆáGe~$]õÿ{ñ¢ıüYfŠn¬(Ê->]ù4o|Šze2—ñã½¥ë«
=B|4W¾ş2œ~ı%ÜKbLcïùuğju{¿äĞrº
´¸!“6—F7}Ë£œ¤í-UTóJXŠ%Ğ²iKÏ¹V$àQ¡MÄM™<¹îU=¾İ×°¯ËÊoÈÆ-h_–qİG¼/“'×¾:™0wä2—FDdà2I® ó·«AÈÎ¥1Ìtú:"zñ=™D¹Vˆ=¿¨})Ëfãk[Y7Ùw Ë¶ºŸõ(›„~DØQÕTu‹Dcj»}×&SøÙ?.h·Ãµƒ¸#óärivM‡Fvè™ø*ÚEÜ•I5³\ËX®Ö¸zïÕÛN7‡s	2Q4‰œéŞ½¤"şÀ\şX˜6¹¥¨l¬ßÎML‰¢mˆ¯¹¨kÚYbu1a™jÇœDÖ€
£ŠŒ¹û
mQÆ©óıŸR4‰˜éŞ)Z€vaİîê½›D¾»xç¼´¯ñµ¸q5åfU¶£Š”¿‹´“èŞFÓÏ9‰—äÏ·ï^_2^;£$¸ú‡ÚŒÌ«Ï•ëfåu–	ø˜Y)uı¢gvË„ë9âóYƒŸÙ¿ñây\”µ¾Æj¼!ÖâÛ/U˜6³ıritÓeÔ,Ú2pÊË&çv{jo¾1Š&/—¦fZá`âQŸå=±ÕqÕ’š¸™:”MœMòjh…£øy­3Çû¹èºÛGâäzñ}™Ô¹4Óš°a
€TèÄdÍlÔ³+°¨o_á#Q4É˜ªàªïÌóûÌ_C"~(“YcF®ÿA€³}„øÑpìÀ¡œ:ô1âÇ2qV+Äá:+î(AL¤òİ´â4~±ñô	â'2‰‹¯·ï¡mÄí-àÜ°Ş¾…>EüT&ÎíÜIJÑäáåÒfD©5Š‘
=E|*›hÙÛsğNzÎI‹yãV/ş3õi;üµÅÇ´OÏ~êŸ]õ[¿{nd·<Ëo%ßY÷ÁÇ—’å¥ğ(³RJMœPz–’™£ó/’ŸJøgÅ	ì‹é˜âeu@}ZŒ×Ûä<WœMä[Re®rœ]Á5Æ![!uRüŞòÓg‰-øÖ  axœQKNÃ0œ|J?‹
‰#°n£ˆ‚Â.ZÑ ¤ìPâ8•EìD±ê¡¸Gàœ€ r±Y°²güŞ¼™çdÀƒï;ğz 0_Å«ûäd:›„çgàèıœ8àÀÇPã»ÛåDu‘¾û›)§²Õ>XRåLl |´ŞÂ@ñ:X+^o›eP°’†³è´ˆ²¨.9“$à©¶"c"Ÿ®sÀkùëóËÛ…³ï€”©´\Cöo®ãUB”;¨:ìÿÃÎ÷@çÓ´öL«·Ä¦6°ÁZEoÆà¡bœJ•òÚîSnÌ¼›/pZÆú²!Z¥5üOj­12ıØ¿wºè­2±‘v5T²²h”*Õ°ìQQËøLÆ3[[Väîœ§^+  eaxœÍ]ûSÛH¶ÁØò Çæ1kLÀàØ1!’\v	$¹Í²wä±©Z®¶„=]dÉ%Éß?~¿mnFóÉ–X™Üˆ‘ª”¯A2|ÓÓ3ÓÓİ£|È§R©ÑT&“NfSìkj}ûÍ«?>Ü«¬Ş©=üaİœf?=—JpL3<ïa&•cxã™ÕÚÓMJŞk¶®íÔ!ºI4ò‹æÚúQ*•	<|f§ñ‡«í3)ø+2o7?¼=ş¤c×mÚd|’‡kX„\<ö©1ö©¦nP&ş7%¾ü[ãÔ<|ô¨öpíØG²uCsœcŒz=õ§¸øGÒŸ?µëê.ÿcüîÈçc\ÓÀyÈóâ¹ÑÏ_&—ıü%>‘]q¦k²h`›y¿¹³Á•sN@PÉ5’Mv×ÔZt ÿšì£::
U73×qÕ\˜fèš3€O8yJ%ŸHİÿ^‰¥½QhŒã9ÈçT²•ÔŞ(46Úû„‡êøD[^{Ã°ê%u—¾2ßˆåe ¯Ì°-/–ö²ĞXö±¼,4–ªåeZºS¤¹ş’bú]yà$ääín|÷#í~²ìÆ Fiàğ,/×quCwuêH*ğ”Æñ"ä‹*éJ+ğ”Æqò´JFç)0—TÜú×Ç©¡ôóÉ~AvçÙ¯Ï7#Èƒèø}ªºÕ è¤ÉøTÁ»«¤n–I¸æ¶p¨Í
±šÄ¦†æÒéR§jZäĞß2”e­aÀqòzb-º©†õI7÷IÓ²Yƒšº©D³÷;-jºD’{=àıfÈ7•r²ä¬¡íQCÖsØÀp,A.©ä*gÈüæ-àä%•tB*»J:3V×"îˆ{@I[3©‘ÑãËÀgŸ%Fû
»ç2n¬œó¾muÚ"k§yØ&Ç+¯(e­ÎNó0sçTr•³SNã*°¹¨’NHe·¯«Ùl«ê›šz+›¤h>F¿ÏŸANÎZl±0hÛ«n²¡¦‘CöŸf]@Úë¸TÖnÏÂV9 ”òÜ‹<Ãu
²¦{S+Ç»ïª¤+gºg1‚8Ö ×TÒ	iíBo’²©Ó1ÜÇù½Ü€¼‘İ—–­ï{‹¿?ÂcyÃL,,öÙ6´:åŞ0´ĞrhXÊ¶rfÌñ%ä—‰µrõ“Îøv\4€­ë¤m9l»sèõSÛ2Yct‡¸ÚGjòõqOzÜĞÔ*äU¥-š°ğ í–¹ï9Ğİ8H9>n@NÎÌÆÚLËÌ³”eØÿöBºc*YÊM%ïõûÕÑ	)m–,êû& ÌM¯k-ÏW—´Ë)¸iSpÎsCqÎÇk_¯kFœŸ.C^VÉV®Ã§àyq,C.«¤!ÄéÛ;Ä¥^d˜ííÎ»Í8»
| ùJªò[®A^SI'¤±	¶PÊÖn>Fû¡ÀçŸ'Æt£A›s[Ê#ÂÂp,›»´laÔœ:e9›•XüÚşuHmVmß9aan@Nn!zÕ¶­6k‰n™Ü¡ñ á8=‡º.oY‹2‡¡Á]ö¶ÁæÓÚû7óåyäG¶™â¯ ¿J¬™g¼°ìtr¼.àû´@…£÷"$)½Ï¸€™ã%È—TÒ•›R.ÀGá8yF%ÖF*ù½;¼ùrbü¤Ãá…iô—BzòÉÊ¦7şş6Âá,ÇÂá‰ˆÇñHxË+Š!ŞÒÍ6ºb‡EeÒ´­{`Ÿš|Y`!s7Æ¬9…oÛÄ©D·‰?ö£L‹şÑiÓºÎøhfÃğÖ¼&O°©S*öSŞ4‡ï%Ûv	ÅñGÈ?*m[”Ál¯Ë;'¸	Ü‚¼¥’¨œ±s?_@~¡’Îéæ±K0U_&j²—5³Ë¼–:Ô<§Æ´\²‘$=#,ÅÃËÕ®‘“¯p¸díq;Ùón~İĞø²	3_I44~9âÌİÖ\òé€‡ª¸´Ç—°³ë6ØŸB~šóıÙ•¹Õ‹9vÿÃã‹¬%ºağ…e²DY«„qH»9³0ßYl4ÓCÙhNì6¨S·õ6„¬üà•?¸’ñn²ÿïä5pl]å;€¸òŞE™İb¥R)#%ù„4h[³ºÈûßÕ]–/á÷K%ùç5(ú6øi	5fˆ/Í15ÖŒúb¡c~4­Of¡L˜è9M6
Ìmà›iö¤”¤›õšòbéDcò6tœ|ToëÁ»…/lHÌO¶ß½~ıeƒ’×ü´ææiêZIçÌnÇÑö£–«àp31MO‹'NçİÂ.ÉÇ	Õ»¥°‡+]@ :®8VÈo¿Ù÷‚¦Å/Œ¶¾İ†å:hæ€“•îòRQNÚt°ÜId²ú=,@Vš¿ Gİ¥­tFs•ú§-~¤ÅDıIùÑò=FÈ÷C-¡^=©šæ$Ê9`r#çÌq‡WÃ*[*#½¬¹®V?ÕXıraÈÇhÜyàd¥ÛóP£¦r9Ä|4G>¨^éåv¯+å™Œ•,ÒæöF8[s_·V°€,I¾ÕDk/õë•Ê¢d¯§»o ï"£›Lˆ+2±àtZ-Íîş#ë'@qû™];*Yèv^ü8€Îà&®7C s‚Ö€[¿½UI'¼zVbtŞ‹ ¾—:z)_ã{øD¹ü^%Óùd#}üM\	Ñ“÷5æ¼gß×Èğ­|Æ9àd¥{iæÓ‡½"Sæ¤×4[«»,3ï°	ÜÜwD£Ùåéƒò>/Â£”vkĞ†×¹Dƒï×s9á,¹( ç’£µx‚¬)a>Å@dBíê©(İR„z}ß¿&Š@ÕÍHÍ÷E¬áÅ~5VêJ:!}%z“œ\,xRßŞE…‘Rg##5óû;K¿¹ü“J:§›ù‹(-öñi¢±ù™?ğ’¯1óó mÆ9àğfş1X—O>ÏcîöÓ?ç”«DnŞ·Ö_¿‘.œÇŒ= Èuê¸ÊMˆóH.ÍÃ½›¨NHeŞ¹<©ë¥‚Eyl;Æ¾Õí|Œ®/ôOÁxrr§a&s¹~Élàğ¶°!'!§’jFjJŸÇ4~Ñ‹QåÑ‹SMé·1}¼!®¤èå$é- }L&Y1hF?¹Öà$ÎãÀI¨Ui‰a$×Ç‚+aùdæÅë¹C¨ÎÆºM‚n>*ì^Ë?àeŸ<ü;òÓÿTÙ@¹¶€\@Ø%§:ôrºÆi½à›¡„bò»şÁì¨¬Ğ-a@©ÅD‡ÕñàÅ^éßpÆ)6.ah•ÂUŠy++6.Áù(¡û‰@ut3RNH	e%ôü5êè„İa6Çäcô¯•û˜CéÕhIG“65?Q­ m~K!KX„ø5«’®œù-a^ÂrÊëCw	¯Æ%1zøpuyjİ!•¹¦¥~B§ıQ’ïàËÀ"*L”Ãï½:êı;ô'¥ÇÌÕŠ_BXj	éœC
OĞÁşµ†Urá©É~2Ñ‘®è\Â©·%$¿
ï+!ªÙÜs¨%).KñĞ÷™ÒØÚÕd!ªel@øuM%]9[\ Ké6?¤µ•2ijŞ&J7Û×¯iUÈÚ!‡5h1)?ô˜a3À-¬~I¬=™œ|ø¯åè¿éğ¬R†Qöšëe¦d¶Œb”a¬¿®Á–1ÌË0Ø‰Dv´Bò1úwx¨ôĞ$›3»ŞÈ‰àS‚İÇÛÜ²5ó#y©Ù65dkÆ*pk+PeNu„<’ÍØ®Öq,{ ¡40pÈA¡¿Ó¨,ª©‚u~î¬jo|ÀPTSÅƒUø¶ç‡2@N(U¼ªxë×­ÄéŒï:”²¢5€Q¨VÇÈ³®ñãÛxé’ü»Mí_
yïjäowH}q¡»é,”É‚iñßmÿ¼ıëoÛLÜ^—?UPƒzká*…„š0w´â7Ák@¿H»/È·`¬WÂ%;	µà¢·[<Z)ñ†,|XY&|$ï…'D¸ğÅY§£Z™­àtÊ“…£Ú•¼a*¡WÂ…&Š¿×İ+ÿKšæ}PÃ‹’<9¹ãdò³Çàä£z¿$x·„£J¾	à´Ò
Sí)Í!pĞ±çk%_©œÛ¥GZ«mĞ¨¼Ä]ĞXKJµ™‘àİş›ŒàgjU·Õ®î°º&­Ù[UşLmuí~smo­Y}Éß^mifUŒÍÊNcÀñïô~’iQWäÏ£9ÁO¥}&ë½Zà‡c«ş¶Û¦¾NÅ\îú­éÕÿòÏŸ¥Tê5Dwœ-mÍ¦@ö§¼ÿü$—^G  gxœ‘MNÃ0…_~JG`İZÂ©‹Vt¨©;”8Ne;Qìªp®Æ98  [ĞE½±ß³gæ›ñª @zZ ĞŸÜ.çO«³áx0ººˆ ÿ@ëwÇ1 !ºF?>ÌæQ“úM¦já©¤EÊåÀgíî’hQ’…å«d£jF2³Ñ8:Ï¢$ÊÈàŠK²‘ü…¨X×L)ôMšÉûÛöfísĞ<VÃ·fûşn9_QmåÑNê¨Ó ~
z_6´eCƒ©¤®mæÚ¶Úd1ó±º«¹`JÇ¢´†¿M-Ì‡ı¯ÖV5YjÅÿumrôl<öÏÔ„KCªÜh˜¤yáT/ÖºâÉF3ç„\-Çîm^Ğg¶#ÿã0_ …xœÔ}	˜\G‘¦ÊjIİ¥»uX²,é¹%Ùİv«tßjË’¥Öa]V·l]Æ¼®zİ]R]Ô«j©ÍÍ`Ã`†ÌÎ0‡™`—™á®ñÂ`Ì`.Ãp-`ğÂîpï°ùşWõ^«^AfE–jÌ×ü¡®²™y*>iÒ¤É“ÚÚb“&O™$ş™µûèÀÁ»OmHl\½nÛæ­âÃyâ·‹&MºŠ0&pÄ¶I»oÍçÆœbÉ²­İÖ^»d»NÉ*å-;gy¶ú‹vÖ™4©íªÀ¿7õDêî’="¨àßÖ6¸ïÔàÄoºÅdÑ|Ì¤?‰â¸¸ôš	ÿÖ4ño§3 9ÉûÇÿ¨İÉmß¾nÛ¶	ÿÊ”dÆvİ	Uşë“şÃû¡%öÛ‰ß:WJ—2ãU¿Àk¸ôZï{“û»™›òÛßÅOM©Lsm71â”"Øm»cß‰=5˜%æ¦g‚ÉÉlMn¦œËUôã2vüŸYUäc‡sî®‚"^fÛ¹™P<;“¶İ~bÀÙ gsòSsòf§İ„[p’i;“È¦]Wq'câ‚^ÈÉ´â$NÆÄ^újN~jNâ¬³Ìaæpèœ<+Îaæ­2qË´ævŠé\©‘yœ‚¹#\z1'ßŠó8sGxèk8ù©9ó†óÅ¬İĞDNÅäMãíÜŒ+N¤¿µ.½„“ŸšÙAÛJ2ŸrT§o¦l¾ßî!»ŠÓç;„sAÏåä§æôM§©Kdœ1'£:íŸÎ*ò1¬8í˜4Ây çqòSsã¥tÖ9~làà)UÏ¦¼v@àíÜWœ¿ÌYäã–gíõ+¶§8l'¨é«]‚ìÆşÆóş%vâ$ÀÊnMnÚÏ]pÆ/æ‹©bÀæ)à”¬K'ïaLŞÃğªãMñªëMŞÃ˜¼‡úÕ'&L^,®6q“¦cÂ|œÅ=q!öfZâ ®(²:³8§Î÷©³¦:Ná
F¯.mŞ#l?g'‹ùÜx6‚£YÀk@³ºV¡)»ÎJ!¼#l!<ôk˜<	ËŠkLèàĞ;Œ±¿Õ²NçËVÖ·’£ù¼ëP”Ê¹T*ÚÉ’•ÏeÆ…êºå!_~Ø³‹i{(ã¸Ê£
èğ¤­ ·Õ*ËÊCœçQ³Ké|Î’²J£ê’D[&­½ŠuLKrB€„ë@¯ãdTyI'××ƒ^ÏÉQØ«ó—d"®1s€;Aï4ÆçúêÚµÇ©“Ãå\’”Ô²Ë¥¼8c¦“vF,Â$ÊŠã	ìÅrŞcìó^óXrüÄ±[­şc'ìŒb8Â­&Fwo}'Ã5¹™y® ¾$Ïô%'ÁÖàaĞ‡9Ù
[WÓ¹.×öà ècL®¶»Ø3Ä! $ln~è¼“,¹bßÚœ/¦GÒ9;£ª·Şw<\z5ëP˜L-}gpèmœŒ*›Zú^¸ôvNBS¶È’ÑË.:–+äï¤hsµsqyÜ<ú„1®çY–XéÅôP¹äXd`ÛŠ‚<M<.şÎxÙ”·Û»/‚ßk€] »8ù­ÍÎ9b6‚ùÀ Wp²š¶•B#S´½
÷–vÛ!Ç²SÂÂZCvò/ñQ\CV÷ƒŞolWYª
Ó^ŒüÕRĞ©uƒ‘‘ÚÙˆ\ÍÍz0WÓÎNd·:±›Nfg„>¥ó‰­#ß9À Y3Zµåëmó:ò½xèë8™U—ïB`hVcš³ùGÉ*»éÜˆÎÙ³v’p3èÍ¬kæêŠ¼¸4«}TùàĞ8Ù	O\å§|%@›óâo³¬ƒ9ïä#CùrÉBZÓ¢´&éë˜);gÒ.”ÊG¯êH©4à5É£^Œû¨è>‹¬¬c'G««Qºixµ‡+O0i7à(¦]Õ!ÎÇ°÷Şglˆ–¦/» ¬-ç‘Ù¬e\füÙóHëØñd€twºZÍº,@fö¶¸‡|ì„£›½ÒŸuËeö`#é1'gÉ’=%X
Üz7ëŒ(Áà hVS©®{€ƒ 9Ù	Ÿ”wâë$ğĞwão†Œ 	$½Tä4PL„1rZ3+«£T•p!¶°…È}Íã®†SSÂ…È±.½ˆ“°öêˆv1ğĞ¼É¹Z¢½êì]:r½®z64ëA]®K€+@›˜èÉu%phóÉ±©ëª#Û^à:Ğædue{=Ğ|vlªç=hÈwp+hŞüm•Óu½xôN®Õ½xôQNvB“§\Cl ~±·Ì²²Ni4Ÿr-±Š'x³ÊÎM }Ò2ĞËŒñ>ÕKo)ò¸|-ÂŸQoËÈcM·&9*rEª+'à;È÷Ì¦Ô7F®œE¨­]„ÈÈ4ùØ	MÙîj^D Ê®8R‹$U’”T[àôZT8êRúójúcÚ»ã"œdæqŸdBÃ»A}†‹X}<Sv­MT/³™ş/#†SìÕ‰Q.†JŞ úÖAÔRïvšú½‚iU_Œä(á&Ğ›8ÙUÓpb£¸4o„7øiçe×ö`3ª"Üè–;¥¼¶×BdágÌCsŒÌ¥œ¢uBÙ…\»0Ä¨¿~jn´†\–¯Í÷ŠXC™tîB;À¥ —6ˆ%½$PÍ¹´9ŸäêÊ^EîíJ®£OÌ.nÍjëka=g¥ËG@7ÃË¯jaå—'RwçdW¹¶ØºŸ{`—ıw‚f=¡¨¯ ÍÀc ÍH”LÄÖñ âÇ{«¬ÊÊ–ş&¥¨úÅ/$m]L‹³T¹¤:„kåw<4SÔüTdá¤aêE1[Jg2VÎñì¡`YÕ­öb<ô;ySKÙXŠa-mJnšeĞQV‘ÉÀ™5x™‘I¦ŠÇe8.Ã1e.wá[MnêU<'íÀù çsrš²›¬ğY/w³EŠü¼X^şM¤›5¦vpè]¬©C­{ÿ1òø´{Ò2¤ïû¹Ó÷mJ;±qğ0hƒÚÒ³²ã>4_¡­^3¸ÜS‰Í«œ‰Ûôzz¸EË¬upjz¸å‚ËGEÓ>vBS·¦zŒw©ŠUl“¸¡½Ó*ä‹òƒî‹£i±];m\C®îmnç\gYvæ¢=î’#°nøß¶-k{$ãV._²dzÖ·RÎ°]Î¨ßî± ÒÒ>1î´Oh8}2Êf{Â¨ÔBQx>9y'´`Ùï+İk›P–œVÚuaè>cC; B÷ù\iÔ/™êµÖ&ÖW™ã~´eır(_íém¨d¬#ëBÌ)f4æ¤n?W€§MµŸ3 F‰”FtL¦_„ßÁí<©™Ï0™+`Í's[óĞÌm£‰§µŞ%€Ê:íõoTW®qéˆ’Ì‹ÓV\C1üÌıÑjĞĞ°âÂê­„Ò®7icä³–OKgåÊÅ»ß_wW®a\ú
–Ş¬DÜv%¡Ó–ŞL¯h¦ò>¸aû•ĞÈÅFkIôr¥X„üssr¥í)ÇMŠ½IÙŒ®BŠtÌèÌ+kFW!Š°
ftšQ3º¡ê…Šø3]¯ŸXQttdT:®¡~iÑĞævşk¬¨¢pU¾¯‡ê^o¬?YğÓM~Í%mk9ËDË¶£¡ËäBXù,¹¡®Õ-ÂŠC
¤ve‚ f,AúÖH9wj§Éã.à^Ğ{9y­ÉM»X–Ù¬Ğò6÷6w¤šÙcù¢VÏğŞ€¨á	Ğæîäª{ÛİP¾î¦zÛ!ÓnäşºiÌßn¬2í†kİİ”Óı~êö³ßë†ıœÃm?kr3ãœç ‘wW~v¾ˆ>®¤æ-0‘é©H¯äFúo?Œ|?İÁİ™ôPÑ.µ©D*ëd‡¨ ¨0ïKÚÔ]È)v¯ñ€ôğ„ß(ò&H€p?hÖ›†³pâ„,1Ò¾ĞˆÓ)õ1ô‚ïŞ¦¤á6Ë1Hg,Ñ—ìî‚ëêíÏfS)"»8, ×wi&Ğ¹Cîs1£%M·ÈA]pœB"“é<qr_¯%¨u<ïëº»ädwÓG]B)É4öA_òOêÃK`H	¤bŞ1_fvÂë,&üê>çRÚ-¹ığ¾»»ªy‰€cçåB_ÿîÃb2SN;%üAy´k0Â5HÅÇŒ¦â·ÉÑ’ÈúèÿH„İ]ö Ë[{.$\tèÔ‡_ª+Ğ^ÖcÇ¸;¸„ÆÕ#Ç,i÷…#”±Pzë-FKy€ve_ê16O>bı¤İ¾Ä&¡j£NòB¢œK?§ì$Ò)ÈF%é$èü$V ¦ŞÚV5A>ä¸
y·7pJòE„¼ƒ#>H‰1õueÄ‘*·®Knn‰¤ğpÄ¯òbWò07`hšÚVw%6‚'ù]à§‹'Üûè¾Ô+©Ïkà„,P6Ä·ú¼öECó:Ç£Z‡™ØÙ~£üñ-HøØÁ}U¼&›¿Ï-ázÏ ú}JÍ‰§óî¶D0n„ğ1šº´t‰„°^Å<<õU´%Pğ½4o?¶ÆVQ £èXEu/Géå6¬mˆwp7øe_IÛğ=Âæõ\¨³’î@°‘¡ĞÔu`%©¯m(>Ü†ÃİR£‡;õÕ³sçcsWOı;¼QÊ¸Kf‡©aìËg2”; ­s¹µUuùì€¨w„kdùbZ>;P1·y”eâS}ùìÄÜùÈ¿|‚ŸvVZ@v{½VÕ'4P dè­ˆÆ&ôfğtsS&t~ É™ö”î›»Â]ŸøX®ÉÎÔse×©• ¾<Übl
É<>ë÷u”MÜ‡ÜÇì^‚Ÿª§˜ö`êöM1EíŒÓaeÆ;€ó@³VéË¿ur£òßƒT¾VËÊàN%×`¹¥"eösvÖoÊ˜JÅêÏÇé²‰W6‹rZïW„—êu§·BsnmJlG]Ë÷‚§½¦´¼¶-=—¡İ¥˜v&WøØiLg÷ÒgÄ!öÔ¥¸âdFšumV…48î Î ÍºHN§6*ø}H–û8ÛhÒ|+‘­¢šU’+rÛÑ÷W¾/‘‘Ûšâ§ÀÔ‚rúšëG’ÿê¦$ù#‹çúq8ëGœc.wœ#4cËä#Ò"³@;L2ïˆ¤IJ³+y?—ı°È6c¼/÷tô¢ã–(gâ¦©N:•Î:9W§õm y¼ŠdˆyuËØ»ÍXÖ6¥}röÆ­¹OÀŞx E÷ÉƒàASÒ¬õòêb4xî š‹z5¼S„Õôq.wó¨{;kºõ#é1ß­wd>—’EÈt+—~Uº˜÷ş¬8²CPÂ@Ü‡qdL5‡‡°	Â
ìç>sÔä¦^Íá!DœA1ú<äã(4es+§¶œŞ3|‡?gªhˆİÒánº'1œ.º%O7…7.š²s%Kv¯¶Òò÷Y»P¨ŞZ:yôà©ÀáU¸GuÀìòrr¬Å.'O‡MÙë6¥İ÷ vÜÃ­¹ûÆ{¸Ewß#àSÒ¬_÷pIƒİ v©{ˆ7*õ#8AiJ<uµ¬«Ş”÷Ï+¯9ÔŠ¾èØ%zhi\UAB)6õ	¸i¨	²QGØ£(:Š4êFîW×"ŒSÄö(ÊR"m–0ú†ìTÙ|(®!àÀİ yqAºªÈa ÌUÚÏ»­¥‚³BÕ¡ƒªšx÷™º…ª¦‰ÇèCàbĞæêï:¨ƒ))£¨¯y¯ö¥6¯xYGÄ=Àè'³ê"^\z';¡9›A¹gxXøºÊ¦c¨ó>³¸Ö¨YTwŠ{:"ÑˆSÔ¦äâ[{¼5]Üã0ËÇ[ÔÅ½¼İ”4ëº¸•Wlw ç‚fŞHv—4*ıÛQiáã|îŠ‹ËcLcò|M!¤‰Ñ&7˜E®¶†Ó{gştåÄ¤1.·HŒéâJ'šcšQyg^=¼t!%Â“ Oã´Ô—¢K•°˜l«%â¢%[hi>—ªšwƒÚ;\ÌgurPàQzQé8öƒàjpR3{6ˆ8ÿ ¾?ËC>F•WØ |øAìS¸w¶6ˆêÆASÍÀCœ‘+,oˆ¥e‹•…<Cu5uËJ"ï™×ÍÉJã~ºkÊF¢Ê~íIèğÉp`ÍĞPwĞPÊ0´mùd,§XczXk\çòá‹/çòÊİ‰ïÀ`î—+Øt˜Ş}'˜»Óxïş-ÊèDx5hó×¡êY”;§¼‹Ü‹Ğ”]°(§óe+iË¦E:ò^\š÷Ì[ûú¬ıÎ•¨dÇ‘Qƒ;qËğNÄÛ6sÇÛj³5¸çoÂ= ÷p²š¹vJ•	Û×ó­ÀC ãr±¼ôÎp„8tÊØ­W&st
ñ"ÂU Y¯F)›£Sˆş
