2015-01-05  Martin Maechler  <maechler@stat.math.ethz.ch>

:Çø,tU¹uD½İ>©Ì«’!æ`ĞÖIFš{­…Å@{Âi ‹Ã)°:Ñ•™CjÖööOXáƒ)ëMë€ñ•ØğÖøj7ÌP¹f?Ôs4ÿkÛ{7‡sãÊÿ[/šá²²EU“şÇ3Øï½³^Áã§¼ÏŸ¾ÅVˆ4Bf1„Û!³½Ğoq‡¼LS—¦¡%ªÌÕ.™--¤ìGà¨èˆ¤¯ôOUÚšTWä{ª}ÄØü·Æ°`Ï9sàãğ8şÁñ^$Pİ$ä	5X\ŠlXRªWÙÊ¾Ş¨)¦¥Èv¨
Rn˜QAœ
BqäQs›¶¯r/K\Æ’yõ›"I§JZ,hÌHrúÖ!x—Pş€úñ†ô/•°\+À1òêâñ•Ûi’rV£w¥H½Šò)êOEõ¦Nôw;aNDh‹q ëK”Ô+"1{ïÀ¹SDæÍİpÕ ¸(™¼0&$wã2.*’>œùì+±éÙUØj(ãdi‡\ šİ+Y:ÑhÕNşô.%U¤†ıY…nI,`Cäš®È:1Ns&Øƒ|Œúc‘DËJÈlä¹Gâ%-—ÌÒ YF½,Œ?~¸8¡f_ |‰úËØàq‡7'Ğ.&â
oz§bAçÜ™VÄŸ¡G=öMCeUÑ¶›GYHVÇ­Œ>^£UéÄ¼ÈÜŞGù	ê"÷*şƒ£(/£.r“jHa†äGL``Ñİ: 8óÜWI Å”y äîúÒiHò¶T¥Qš{ÍH±ˆİÕëö¬yÏ[ îÜz¶aè¿°™Â@¥ÉÂş^¹±]İcÊş5ÊC€Øu”÷Q•ÁOÔºŸ)?ÆÁÓ„…r2 Hl’!cİ¦Ü¹ÄW·¯Ã:Ècu$q¢S¶«ëd€	1ÅÆ?ÂeˆnŒ£òVQ_!¿ËtÕ–½wèÕ+âÏP¾—á_oºö·Ô”ÁÊn*ï£ì‰‡D¯ y"<„$zÉ^x§ÁCˆè$±ı&1„9áH±@9GÙâ¡Aã¡ ¿FıkAD{áÙCƒ$	íÿF ñ£ƒãôq¢äqŞ	˜PÇ n4şa—;OÊo	õ%ğÁ°zJa§P  ÷ f7ı_äjH§e?ë*7şÃzrx©+O	~1ˆŞ7ö~Æ”½ó(C²3RÈ§‰´É|šª•ò²ÿ“u•”H²jHíb>™!ªÕf¿Ïğî3?‘ˆó€ú¯vî©v-0ÍåÂ¡ÿÑúãe›c¶iè»Z2M&q'|›\	å±E&âl‘SªƒÓ–ØO1¢›\‘¿–<{O½¹Ê½!"—H>7Ë¨t™å'RDğÅ^áoë3É•Â»$ïİùÉIûí"’Au²rƒpÈù¤T"lµ%Ü´f‘Ê,®È%­gJÍ$·²d«©Ùëü°3Ø¶¤)Øœj½,NÒĞ°]>ğÀ´-‘dg+q’ÍzI~y¹—-ìøhŸ›öRÃ•Ÿ„à­…>ÚŸ·V€µœÊ®h[bÿom‰]Ò3¹h¯û÷¾Æƒ|Ş´ô†²¥éVJRÕ}İ”ÔTk%ãÖÎJÚ®®Í¦EØ3öÑ•¬ŠSénZ7Ê^Øá¢¼©h•"¥à/àÆ¨9{”M›T71Oª@<GZxï¦Z`hFSS¶Rsyæ°ÿf™“Ğz^Èç§ò3/à~k…›…§J:©*"Sf|,Øš]é½A•”J·	QÌÜÚ’³^JêŠY—,¹¶@ğ±4ìA—uÃ`ó1²§ählRË¢ÆG±€dp-2!x=ò˜£’Ç¢â•îû=Ğb†™}i%f[ñz¢·Ù­¸öø{ï.9,Ë›*da€*:.NéÀÁ‘*¿4M‹iº‘bQ˜†GÔİJ®„”J8ıJ~…Ó³]Qç'œŞì1éİFJ·{ByNĞW·à_fƒîK£ KĞ™ªmèvá#æRÁÈ¶0kÊdY±¸éyfñÓãï!<3·ø{ˆÇ¬ô%>]!Ÿ…Sş¨7ûÎíÑ¥c…$û0âòP%·o1{#ÓDÕRlËMÙSvÆKBtÆ‹oÈµáw{µ4¦Áş¢°ğ¼'ş!÷ëV[j)~ç<cîÙèÿô{\¥ÕC©Ö¬$?öoï·½x£Ø7Ğ73üüÕj½œzy–©Nã9˜2yŒ.áf·ŒŒ–{õ¹CÂ~vŒó\_¤
S-Æ¥ëCöQ~÷Ó½^¼e*íaÃªœ*dŠ™9FeÓj—’Z2ò úBÿÎB@<4Ÿámûb^àœ×té°‡İŸ¤ø‰yü»øçK×böxe†áÇÓÇÏc±¯Äõzkïİ¢—ó}ÇÜÛ<¡™‰P/ß#‡ïı¡ºxøğ»9? $WÆêæŒ37çW]¯>œ7±µ`à¸<ÜØ Ş½Pn‡·å\Ö ëÕR²•ôÌí"7çUä³êŸÄÃm2´9GoÇkz-®Ó¨¼wgCÛq‡ Áœ”©ÆBü—‡Èâ¡?ü#ş–ìyÙ`ü-ùQ·Ålg>ÒiùuF9·´U¥n{cÙB¦¾–Ïòü.ÉOÈä#ÔÅÅøÇ©KŠN°´iê*¼ÄÜ=ŒQ¦ŒVKjYàxZş"¡¶ÂŠÄlnò¥¯YGrëş;¢7»Û’¯jíEªƒ
=X¿âgµL6âÚv¼öä±¨øÛÓÏ8ºl2Cñ”7Ìå;MÖœ·a±»`­¶·M]§Ùù¬”rsöÌúíM	ÁÇlú8¿<hQ¥äoUÍ<Ô0tã7;îÑhz+èpà¤Ç[Ô,İ[z°Á=|í]!‰8w…¤ŞêÜ~¢è~­Q=AäOzı8Âjm›Øc<EBO{ı¸‹Ñƒ$¼†<Bˆa’íYRÿL·Iß»˜™í^G©ş„ ÿÔ¯¿O÷¬DÅß§»“:û¬=±İ¤g£r’›O9”{1¹„%‚Tù:{¥àšsn­yè¼~¦sW7%“^…eGÙxN–Î<!nz/Ò‹“¹Dà%â·¦‡¬ôáğÈÕ’¬ë•¦*Ê¯´’„Ù0¹£T­Ê¬šAÍš®V²2³=æ¡ğ-1)3FÉb‹9ü‰¯à+ÿL(²Wí]ˆ¯—'ş t†ÔaW/¼uìq“øÒsôj<$~‚ÎU}øÙš¼f)*Mµ³6’‘:Û4íÑ$Ÿ+²‰j>wâ›š”3ê”0MªSx(¢K#!EÉ?YŠ‡îE «l‘”úúyáÄÕ™R|Áz‘nöâàÖOİ0³ƒšÕ•zºÈ[F¨²ÿ},ñÀ>€üÒÎı„FÁb€ştnôD\ñŸ7ú~ş|Š˜h\;œ¼wïÛİOşAw×Ã¢”Ê&kLít³ìW¦ß{¼–²ï:ıSÉ®~ÿo™mõ"aã6yûÇ¡Â8y:àƒ.—ù‡l|-ÂºlùT{Ñìçjˆ©Ö{…ÍFtVÌ
³¢hÚ‚‰_V2áeåğ"8ö¡iQ©n¢súT*½@öˆ¤ìÓ6ì„êl9A'‹ğ7,©*½Èè´{[Öpìl:2É(È*Y[ºjrÃş¡şÒ‹Şv`kºµ¶À'3§I)³®Âo:HRÌ»gz§S`“?nFÛÈb»áå{°. hD¾rè-Bå<Wp dá«æ´ù4cRÌ{[À3=”¯ÙÏØ÷#V‘¤êÆCØ®B¥h×ßÛ„‹Â-ø9s3ª#‹z/ªpI–e¤…IvŒ/™vl‘¾†Az!‰şx|(q9hÜØuÄ«÷b-p»1n”DÖˆé$§ãzY¯Óë^Œß9^VÏ,‰ştxHöØÉ2‘yB,1Y½0°èd=6!4Ò¨K­œ¢Yæ~àXù0x,›µ²«ÛDjZz-K°'Ô6øèÕÈ–Ä¾mpSo"İ¦?°u{phÕ¡muxwZ[§ä·¬„¼Ó‹Áá–ÇO´GåºÇi±ŠhÕmÄí¼7³]dÒ“1³ÔQ£6şÊÍ¢…È[½Xø<x·oûDŞ¿"²_Oèà½‡˜özÑ·òGËCH®Ä+x?²nßÙÂ`ï``fèÀ›ö@ IVÓ`]¾s7›%»°¨Á–,ìá˜}„GGšpÆ$Ø3[¹äf»÷ı™9ñ°}~…™4ìïbë2Ujiì,8Im­Ô°?ch¯¼*ìc¶Ô¨ÚHÙ„Ó¤‡©ìrË÷C&Ø¹B|øîÃÕÕåµ S~Gº¿ŸÌ­_¿ãz™+ËqN)û·~Á– H[¿ICgc¸™Ê
ìÙÿoÈµR„=Æ:ù³?hOlx³‰Z0~ãá!›¦’u¥¢ÁƒMµ	U;¨fíÒ(]ç'ü$ù—^ºãN±C›Ûmà:“t}‹ğ~ÂE’íáŸ:„Ùd.åµ•H‘Cw &uCÒª¬µQîoHño½Xæúáº…#èwÃãß‘Üß{‘¸~ÑéÙC‰Îøˆ:vï?ã?ü9ï‚ïÍCùÎŠáûOäøÏ˜ø¢-Ó–d¿Ñ? QQü'JÑN<õëÿûà³İîo§­zczı¯­Ñ‚qo^…Q¸Q)Ìİ¼!mM›[f]1åéº¤MÛƒmn½‚¡ß½Óùd°N-ÉslÙHÊû­¾®ïÙKóøP¿Ë¾¢ËÚê–lÕyí'¼ùµ/è ?÷ç_H¾O`éúĞ4Hı OIÃ9}ÿşä1 æ  dxœ‘KNÃ0Eo>¥ŸA…Ä6Q Ğ2£ƒVêPRf(ud;Qì
u¬ƒı° ÈÅ4dĞ‘}¯ßç¼çd Àƒï;ğ: 0œİÄËÇä<¢«Ë)à èü8àÀG_ë‡ûÅHµ™¾û×)§²‘Ş›RfL<øl¼…ŠWáJñj+hT/Âœ4šdÑÅt’æ¡Ì%g’„<á&[¬2Àê
³÷úõíZO³@ŠTZ×˜İ»Ûx™eäÑNªÓƒx~Z:_&¹c’½¹ vfjg6Z×ÑË1º¯§R¥¼2†û’œóN­+k¢«4šÿ›[×˜|ìß[©{k&4©´Ë¡‚¥UƒT©š­7ŠZÇg2ÛØ¢$ÏtGşª^ü  IÓxœÍ\ıSÛF¶Á°!@ø	._1¦` ´ù>’p½Ğ4†Üeæ|Óö‚5±%V
õ_~¿5·k=É'Ñ¬X1eF<H‚gß]í¾+Êg2™ŞL.—Íôöeø×Íİ_÷û´UŞ^øxçG~rœÿv(“é˜å8ÚÁ\fc±ø«i;Úq“Éa›9´EN\£æè¦AV*dƒ®[M—•2™\Oà¶•úovÊYğåö>u_ÉìšMO¸Œañ?ÄÙ`¼ÜuW?¿ëDoRNÿ›ñ¾ÎOQãË“'·ºîè«55ÆºÿóÌŞ!nÉ~í¾ªêèø_âlÏ×.©Yàø†w]ï×?ÕÖ÷õÏäDvIŸ[fm£5÷Ï½Ê«¥BY?° ^P¨4RL_ÕĞZ4F] 25êìÖ‹Ø¥Š•Æ8­©k,FN8>¬PN¤áòüÁ/[¬\kÕ%­—ƒÅ)”+i½,&ğø-…r"­7è:zSwt;ô.fÅÚazà-p•j#ÅT?Óö™i×ceãàã
Eš¯Àÿˆn›F‹¤K0šÀ	ğ	…z¥X‚ÑN‚O*Ô1à.fó’f^ÂÍ âP§2x¶‡IyşúÑµşª“5
û;kÇJ)Fk_åõû7{1b#à#
ÅF«©ÖÌ:QÓU¨&d²9¢3¢‘ši|¡†ÎŸ^rfk–Em²b$éô1à:øºJåQ>À:o²^ß>ªP­|¯—ÏÀŸ)T²Ùp‰8&©iÍ&Ç|‚^~ÜßOKé>!Nƒ×¨S»ÙÖSbòÁ©9‚y_&äˆ_ÑÒtƒX®m™Œ’†ÆÈ1¥†h¥e›_ô:•m¥ï†÷£•Ù4[¹Iø3x±éNƒpÉ†£ó."÷É±)~cğ0î×w‰fÔeÍ4Aà&ø¦ÊæŒ{÷GŠê©Vb$m·Á·UJ
I(çXìp|'-y98à#]7>3Ò6]Â¦Û¬E‡¸|<ó|–6Ú-Ó¦kü7.rÛÒ-D¿¢5YÓi‘´C“‡"q¤£NŞ¡)@Rá:š¡‹˜N~}+ «p¬¯Ã±]ß
ğd
ğª{U{Õ¡õØÔqmƒu==\ _P©4ª§{,ÙœG!ŠÀUğU…2cº—i-+FÍ"ğ{ğïªézzWôép\¹gš‹éÛ¬•@í³ âP¦6¦kÍf=FÍğ9øs…jÂ!œmÖ(cIÙÀ7àoTjŒìW–@å?ˆC™Jù~İ¾§PM8­ëh›Ä^Àà*ŒÓ_e\Ó‰[ÃÊÀ
xE¡ğ$WÊ'0×!ğü(-yS„¼?äyƒVKD#¢‚@V4éç6PVè¬³YÕIöŸÛÈœo­¡ÙZÍ¡vÕ‹À4»˜ç¸É£ƒ5sÀ5ğµôÕÄøyBÅmà:¸Ò•6xv†0Çæ©€ÒZ'&æA’Ó¶DĞÜlçôiøümZºçâD¹–ğpß5ôß	/†|¦ŒÿÈã:Iå³À9ğ¹´”/-“éFİ<c^š¢XqL³ÉŠ<;ÁnwZ'/_ÆÍ¬¯ßìı×†{À]ğİ´Ú š
|@ÊÔEŠªÖ)«Ùº%rB¢úĞÕ7Êãåqï}›éb£Ğ¤P|Ä¡Nfè¬W Õè]äáğ*5^–ë«ÖM‡Å¨ê¦± d¹±5şó•Ğ ÏÉQåã^)ŸÄˆCÀYğÙ´äÊÃ1ô«Ê—àÙá`ŞFZj èÊöH57ª|E:ZÑG a<-Ë{ƒûjsô†œ8Ô©•O
Éé¥{.z)Ù”3‰4á$FŞ â‘—‰ZSŠ<±M·uÌ‹¼æèytŒ¬¯“³†^kp?ƒ—©¥8“¸n)‹Ñ4ó÷9B¤‡D Ş	îyQ'C"z›•¥1?Æ•R<œW™Ã¬1qŸ£
sejÂO¼|ş}
ÑÀiği…úb¬—MÁexüB5!kİ©óÊë)åÉw»˜ñÁÆ¨ø]’gä.p\yÙ²ûÙ¸á–“ô÷càğ
µÊ÷÷ğ%øK…jÂ«u9A¿ş-€8”©‹±•~Ş­ÿ·TôBÍ.ø_'úœBÄ9•RôyEÏævç¯Å³	]í-	$o‚«Ü;éæ,5ÍÓÎ~îØ<¿ÌK“šÓ©OÖé‰æ6‘¾JĞ1à6¸Ò-‘®lú…Ú|>O ö)ğ¸ÊqóÌÓ–ÕˆQóøüµB5áaJNl³•O`°7À}ğÔ¶ VŒFÓ b«‘¤Öio tĞUn¡¼Ô™½|Á¾Lò,p|^¡äœ”7;ğSÙušåå½ÙiÔ9./)Ô—“òn¦q¡Àeğe…j®æİU÷ˆC™ºœ”wsPS/*Ts5ïf¯*øˆC™ºH1ùªfŸºâe…¨,ÈDçJ/LJ-áÕ=‡h¶ÃçİÖMé’ä]¸1wÃî2Í‘bú«šë4L;FOX”é9O^VàM¶.Ì`ö	seÒsRëÂ.œÁ
5ª8­“šwg°AsµÆ|šµÆÂ±©¨åÎ?Í'èÃ{Àp•³JHç-"Ê¸†i¬£4º&ë=Ízƒ·ƒ×öÊÛ€W¤wf17
$àD¡Z¹!9‹xî[‡«tãB6›@Nº¥‰j½Øš-ÿ–Ì,<¼YDª·a+ßI,”>şş“BÅò¾|ÚNù÷f­	üüg…ò"ÅTåS%3cæÂl`oH*îÌ7×ïbÙ=¤ğ},¤YîŞêl ‹â=‹3Fø7Âô–ÕlwBàó7qxF†'gtƒç®ŸH7è;Øú;d_³ªkĞ¸çÌ£ÿ³œ`÷‡:•Á³<Åpñ¹årù[7Ä‰Ÿ‡YçÑ€¬â•($şÁg+Ú™§ŸQ‹‹_X(šâéÆ, €?PØ˜˜‰£ní1C#‹P?•‰ãjÆ"òÂ>ö¨N<_MŞ,¶tÖÛY$»¼J¾Ê;ÒàÕóUñÖ£ØG/¶?Å&ÿff‹:z»Iå?òSÚ2Ú±Œe7›fM}Á±Ûd…x[º‚îËYpí…‘ßYsšï‡7eú#ÕVéï_[hT®áTªGI®ëó~ğq<Á{67œ–µQáßÚ}hÿ}C\óğ‡úÃG?ş l°ÖÒYm£¥¾(Wê1ÿ½Ç?s1×ñ!§j8£hNğ®L×=}b3¹ÿ@=~»ëfí¨mQß¦§Ô¯‹ÜƒßÌ]ı¯UØ4£Ğ®!µ–M-ÍÕóÍZ"ÃöÇÿ l9ó  cxœ‘½NÃ0…Oşh›¡BâÛ(¢Ğ²Ñ¡•º j@
JYÄN»B¼OÇ£ ±r±˜ìs|¾{† <ø¾/ €áü2Yİ§'ãÉ(>?›î€àçÄ! >ZßŞ,G:¨Ëôİß¦È8•­ôşB*gâÀGë-¯£µâõ³ q³Œ
VÒxšÇ§³iVD²œIñLD[ÁŠñ:¼¡.0½{¹ĞÃì2“–À5fïú*Y¥Dy°“ªçø_8ß-O“˜do!ˆ™Ú‘ÖuônŒ(Æ©T¯á>åçÍ|‚ÓBëÉ†è*­ææÖ5B“ı{'uÃ„&•v9T²²*Ì”jØf«¨u|&“‰-+òHwä_®`^Ö  6xœÍ›ùoÓHÇ4iÚĞôä(=`
+HÔÖm—¥Ğƒ"Á®º,BÚ¬±'©…¬BşòıîŒóÜÚYàô¥"’ù>ê8ùÌ›73Ïoœ÷EI’¤\.#ä%öİyóÇá‡÷«µµòæÃvrŠıµ$IY®¦ãæ¤a¦·ßè*%ZzÃvLò»­[Kt‹ZuNC’rÙÈÛ´ÒdVôCro÷Ş¿í~§ë¨m°¯/ñÿ’4zì{]WØUİ ÌüWê¼ÎNQëdkks­ëŠ¼j(®ÛtöåÒ×ÎÁ/Éœv¿«îéÿ.~6{Ú…š½öıÎûN¿Ë–?ıNbWä|ÖÔÜ»½£ç	 ¬ Z»ˆš“¯[ŠI4áqå\ÑhĞÜ–…ğËè2¨ ÜCW\NtìDœD¿åG÷E;Ñ1RqÆuìQDÒD˜¡ú'Úşl;š (:ö"P¢ë†}O7tO§nJ÷-€Ë¸N‚=‰H›Ú}à2®S`O!îïr_¦˜Òm9ˆ¶PG‘£.F·HÈ~B‰C›¾¡8F›¸-E¥iuGÛ":,$e;òàa®‹`/b¶#Ò…ÿÚÁ¿¨Uõï”3%G•A‚ı9¦Nÿ±0UĞu°×abş*‘Ïl~$&U,²\ì¡§7@wÁŞí©LH™~QTÏhWˆbiä„MíŠÅò:å£í{D&åê´‰jØ.%,ÑK·áÚ>é(^k×uzB­@7@ı4&_ÿhš€fô1Øiâ“j/ú$¢pàÑ%ujFÔ£ù£¿íî	0w#º‹<’]ªÚĞ<İ{‘æbë$?ö#
GèJ$˜kØÙ¤©g”ğ…k	ì&ibÚæØ¾¥Õ4½™69æUĞ9°çqÓaR ®ó`Ï#ÒÄœ6Z©òÆö(ñ¯—~¾ºö¥e<UD+Hv
°¾…*#¯s¹4ÉNœ¬Õ¢ÁÄ\5B4Ú¢–¤·=ôñ*èS°Ÿb‚â,$˜²CİCºÓámĞ}°û6UgkÅúô ô%Ø/ñaFêuUGoyº4"r8ª5‘RThÙ]„…6ˆ¡Â‡=[áÕ¯²U%gkyÂşEâ9¾¥–»)/—­J¥’ºEğ0×
ØÄf$ÒÖ}WiRW£uÅ¾t~á¢ØHòGÖ$íTIµ¢EG<¼)øàTSö·h‡#
m"åfËvYi€x•‡§¶n‹ªz£­[M–QbùæGöW»„Ø¤¥;T«õĞºĞ]°/áÆF÷¨)  İsu¼Ø°*Á*YºŒ›ôÃj´G^ú°úî]Í·¨‡A'À@¤–’–ÓµpTé–¦«ŠŒ*›ÛŸ‰©XmÂš¡³1ÅšC]ßğˆî{hØUĞ°Ö•9³WĞé§€È†E_ö}ÒM£0ìÇâÓÍÅ¦€1 ëÓ@"L±Îª¾IÙ4Ÿ€vÙ8èÏ™’L@
:qéè,áë#ut•œPÕ³ƒuÒ V“UÒSrO‚G¹Î‚=‹És[ÉñîD4LÁÜVNBŠë]°ï"ÒÄœ5W%nÛ4©Ç»[	æ@²\%Ç”m={èí_@·ÁŞîø$éìí›&”¸Ñ²S$Pñpƒs9mpòO¹Q8Ğ0ÓçTä˜9W4š˜³Hµk+¬Õrì/º©x”méÊ©+"S0qİ{>f°Îv™ı$_N@Ğ]íËÚ3Ğ=»z,+3t”	yÖà¨—Âğ5(.q] {›_Ty§8e¹ºR­ÕjU«Â*&VÙZ”+KòŠ¨‚Šñ5x@Œë3°Ÿ!6#FP1¾Ë×°wa.XSäXÏA_€ıO0YlïB@Ãããz?PwàM¿VvËC^+T=6¨S%ªBäÍÍå”®¼·k\	Ø>¦PW|ïØv<ĞÈ#Eh<3s§&97ï|ëI@'§!¦aMº¼&	‚ÒĞ­OšqĞY°1sŞ\ªõzª¿ÓH‘w=c½w#x0…­Ñš¯ò¢€$÷ĞŸó «`¯b2'>Zå°TÃ6{@İİ3åt65[Çš5Ğg`c®dñšTQİZ>Û=û‘2f¨îRª®- Ê€¾û"Poƒ?ZŞÜ„“P¯ ?ğÃ+ûäñƒ`—7zØyš?Îôë™ŞØªÆîÊ~zÈHI"ú4K Ówø …ŠŞDÏî—ıÚyW‰¼R©Ü%¦íĞ°ËrN9Êl¢g›*.Ûç¦}–“­Ômœ‡vÍÃ@¦Ÿ»CAœÔÒÊ- »Ù¹Æ¬¿%Ò×YmÃl4©ny(n÷)6r]¿‚ôD¯‘—<³µtÄşi[Tvö—ø{äuMşuc]i,¹×Ô]u‰m	,ñ ªi‚/Ï†gÎş’c)%²g2­‰^%u]“ç?h	D”›­ÙêÛv‹†.mR‹:ŠÇà°•1·†¯;àR	Ñ­1Ú!6xZ
ÛrŒìèòbı×ÿ ª¿ĞË  fxœ‘»NÃ0†ÿ\J/C…Ä30¶QD¡eìĞJ• ¤l(ud;!v„x^‡••ç`â ¹Ø‚†Löÿû\¾s xğ}^ †óóhu'£ğôd¸ :?'ö8ğÑ×úúj9ÒAm¦ïş6EÂ©l¤÷‚)· >o“@ñ2X+^>
VË c9§ix<›&Y 3É™$ODPv_Ó³ñ:¼¡®1}zy{ÖóìB<‘Â5f÷ò"ZÅD¹·•ª…èğ_Dß-O“Ü1ÉŞB;5µS­ëèõİWŒS©^Ã}HÎ»ù§Ö•ÑUÍÿÌ­kL>vï­Ô½šTÚåPAòÂªA¢TÅ6µ¢Öñ™Œ&66/Èİ’n¨`ü  KkxœÅœıSÛFÇec^ìğş^Àe$ØÁ\ ¦\“\hr3×Ş—t2Sßt{±5È’O’ƒ™›û»ï·æv­¯lÉ•Ú®XQf6ß'HÆ=Ú}ôì³kÈ)Š2¢d2)edTa?Ó/øçß~şpT>Ş¯<ÿúŒ\`¿}¤(i®)¦³=Í(Y¦ä%¹¢Ÿ¨e«uJ~d†fÄ¼&Cûw‡ŠŠ’IûÎ»ªÿì¨fùÿJæİå‡wÃgÚVÍ¢×ìı§øÿz”Š2İ…½;ôªqöªkM§ÌüŸâşôQãÓùùó“¡WŒÖtÕ¶‡€úo®üâ6ş’Ôçá³ªæğ÷âGÓŸ‡PSĞì‚{ŞÈçßeıü{8¡÷bÜõùß#h3?^^½
aålãĞ)ØSYCaF«†Ú¢4^›¨4™K£¦Á:!™5¢Ó©º¦Ú8)èì‰8¡®ËvM×ÚQÎŒí m‰µtö¼DÚP˜‰ê½»5­zP
º {A"PÏ}ãCîKåİ–A_ótZrŸĞÍß?‚º ë(¼8št‡ë˜cî˜¼İ‚½%9"êšqA³İ†½<MÍ¬ÓšYèì‰4Û·In(mkFƒPÃì4šD3®M«¥:¼+:f.Æ}}}ûURìÓ„X½¤ˆ’‚i‰ï)8öOÀ1Í`ÀNÔ%èì5‰¨ı“¶ÚÍšè:ìu‰4‡­Y/$N“ÓÒš¡ê¤®:j9Ã…Ğ#ØG¡Ca&«uj×,­ÍGSTİÎKÑ¤Aõº`ú>
G¯şú×—!˜áM¦ÿèäˆ…n‰h6ÿ¹ [õN[×jªCë…n±DJëeÛ´vL³ËƒÛ½cEá«ËÂñ½7‡ıBâÕ…ÒŒU;¶Ú ÎN!OK¬Oäî›=â½Û§hò(ıGÓD4¶OÂq“Át]ŞşpXŒOucĞf}Š&¶G92D¹ftZÔÒj,ï¬9¦Uây§N†ÓŒãl¯=¨4üĞiÊˆ Œç“˜sxŠ&3#”äqŠ§Ğ}Øûi‚YG‰Øê]9Æ}-C`'şÈ­jmEĞŒ@aK¤¹_<äT'>EK†N<rõêNÇÜÇxä,t¶Ìô\	+<ÑÍK3tEyêi³šU;óç '°¥ö¡‡Pd|äúOÑ¤aŠÅG®_C/`_H¤	8ëQ™ïØíf÷:ãæşúöÛ¤8ßâMyİé9a5¶†­ÙÄnš½Nlª³®KT‡õWÕf†®c€|RõµYŸ½FßìXyûMR×˜á×(è+zõçT™€rFØfOÑ¤aŠ°eP1œ„X
Ÿ*Ç¸¥S>z˜Õ’ˆäc
	ÇFÁˆä‡Ñı’™ğ–xòáãêƒ'Ù~© u:{N"uhş±ìåšQçå^—Õ®ã8|Z„]”ˆ.)ò“}Š&S,ò“A+°+iÎZdU+b˜¹£qkWÂM~ÎWĞKØ—I¿åOåL‡²dƒå½ŒCµ¬„`8„v5Ûa‰…¡ß¶x@ì6s6i›¶­}äË–wä¶I¢9¢9çö´¾…XzµÆ/’]ØaŞ%¢u÷j5GtÎuû”ä‚}è\juXÂ÷‘MWX§ª™–ÅAı.ùô¶ÌÉJÄ ŒXj˜ÇÃ<f ë®J£¹_Â©N}Š&.#”£Ì"/á4g°Ï$ÒÜ/GáTÏ}Š&.&WõbTØ>G½3›©´Oİ×q‹XX|ˆÅuË{u[“‘VÛ4¸ûJ¢ØKpèRRĞT<']ÒòŸ‘“¦µnÜ,4;'7óÍphƒZ¾bX/-Ş‚´ŒÔ2¦$/ˆÅÉeÄÆeTİG\•Fs¿á¾ŒM—¢%C'>nV0VVş”qÓ}7MlÜ¤‡'qƒñ‚’Ûµe¶âxz
º[æ$I“¸Ì1=-JkFŒíˆIÜ
¶L­`·ãjÒ4‘fÑ…ëì=‰4÷‹4+X]Ih=4@7Gˆİ©5İùÔGS|‘yÁf58)”G6f»?¹kWÿ"$2üDU_Û¨4j±Ñ±Šü›k¶ÔİòŠŞü9Æ].B÷aK]»Ë“İ÷?i]Üâ8wøú-ìo%‹ßá2ôl™{™‚cá’Çz	}[æîĞP˜±jï)‚³èvåh"ÀáŞ6ó½j±º.ù^¥µ¦N-A®!‹Yf7Ò˜CaÆ«jÇišVO
ê‹ÑÒxúÛÕ~kzîu{  ;×‘jsİ„½)?bøFìC_Ç‰\	l’<MD0YGÒ¼2`Nòıà-t“d¾Û"Æ-Ü†îÁ–še…õ¸qûÚniv-kz
;ñŠa¦Ú¾iDÀ” g°+N’¶Z»Q”Õr1¼öúöë¤@×	QëuŸp·ÿ8,•Q-álfÃí8=]‡-u£¼üÏål 5Ü@Vœ€‰ÅÃç¤2Û®&M7|í` Òh~>çbÜ½Cè1ìÄöHŠòù$‹G‘9B=nÇ–Š<RœÉ)Ø˜È#éË#qÍºš4MÄ˜È£¬‘G
8’h™_xÂ‘GäÍû¢ğ†D¼P˜‰ªM©ªÛf÷øšÈ”cì–†"gµ›XÛLh§Z°^Jº‡ä›}R+TÎJ_Ÿ–ÎÎÅ?ÇCàN\ŞI†y•%VÁêq÷?°tãÓG[ İJjşä?š'·šÓdØ%âÖ<Šdg‡ğ²Ç!ÙFßîv0´ËCÛ!%Ş—wĞw¢//ğ0ƒ%¹¤r^9<,’ÿ?†/'õyÿÑ}B0ü,³cÔ…ÊÕ65»P)éjë¢R,>³Ójãôî'À‚t2%9\Êß=<"…‘Ÿóip;äC¶³­]¦SàÁ
